Kp,Ki,Kd,IAE,Final Pitch,Max Overshoot
0.3,0.8,0.5,0.004663392550072212,0.024952489,0.043806998
0.5,0.8,0.5,0.0049282563785753,0.014799434,0.043864868
1.0,0.8,0.5,0.005117687187470076,0.031051656,0.035696536
0.8,0.9,0.5,0.005326362199642887,0.034426253,0.104891612
0.6,0.9,0.0,0.005370079627982842,0.001860499,0.07268482
0.4,0.1,0.5,0.005489338590366439,0.003949404,0.083408858
1.0,0.6,0.5,0.005497287519237638,0.049033031,0.074511271
0.5,1.0,0.0,0.00550182958573918,0.00118902,0.064008703
0.5,0.1,0.0,0.005558873885703059,0.003262075,0.068698996
0.5,0.5,0.0,0.0057099832083912574,0.003034231,0.064053395
0.5,0.0,0.5,0.005732463997608415,0.024715005,0.050152209
0.2,0.4,0.5,0.005803972115899239,0.024409248,0.144019133
0.4,0.9,0.5,0.005804359993566657,0.024440061,0.139313928
0.6,0.2,0.0,0.0058099385780662075,0.004683355,0.075567413
0.5,0.9,0.5,0.005879808891601956,0.028855135,0.154081891
0.8,0.6,0.5,0.005896351111562725,0.004725959,0.15489638
0.0,0.3,0.5,0.006085563043732599,0.058690649,0.058690649
0.6,0.1,0.5,0.006175475349167593,0.0048412,0.076385969
0.0,0.2,0.5,0.006183886918625315,0.030530536,0.100089149
0.3,0.9,0.5,0.006259770211207196,0.02660768,0.110467261
0.1,1.0,0.5,0.006485427696864514,0.004239088,0.168864238
0.6,0.8,0.0,0.00650897824385603,0.141017389,0.141017389
0.0,0.9,0.5,0.006540352163311774,0.015962037,0.139639009
0.5,0.7,0.0,0.006577092010637547,0.000408241,0.050352143
0.7,0.3,0.0,0.007090593258415384,0.007045582,0.061083077
0.9,1.0,0.4,0.007499750774614259,0.020300097,0.140116308
0.1,0.9,0.5,0.007566591245695199,0.030665903,0.180207015
0.0,0.0,0.5,0.007974944596748267,0.000793195,0.160365522
0.9,0.6,0.4,0.00798347485293706,0.012885565,0.140443469
0.6,0.6,0.8,0.008067683387222543,0.001570419,0.105511577
0.6,0.5,0.6,0.008352566697346044,0.029657856,0.131105411
0.3,0.0,0.8,0.008484902628059773,0.022926836,0.18278652
0.3,0.8,0.6,0.009084502607029771,0.039750295,0.159076355
0.4,0.8,1.0,0.00941500056110388,0.016329719,0.132035384
0.4,0.8,0.5,0.009811466514197177,0.088773602,0.155482117
1.0,0.9,0.5,0.010095014469941556,0.146520287,0.149924365
0.8,0.7,0.4,0.010098676204381884,0.015913889,0.17685946
0.8,1.0,0.5,0.010326845236699073,0.025821998,0.234883509
0.0,0.4,0.3,0.010596626624847689,0.041554523,0.164859637
1.0,0.5,0.5,0.01075227228034676,0.163705406,0.163705406
0.2,0.8,0.5,0.010773242406774422,0.023153595,0.178427462
0.5,0.9,1.0,0.010857415524733452,0.042254062,0.142961498
0.0,0.5,0.4,0.011307840500676887,0.012527529,0.173613977
0.1,0.4,0.4,0.011484029844823924,0.032768229,0.149999399
0.7,0.1,1.0,0.01154613552110215,0.242615262,0.248431076
0.0,1.0,1.0,0.011650578836094442,0.008228926,0.144158497
0.7,1.0,0.5,0.011661827867593325,0.008942991,0.15825226
0.5,0.3,0.5,0.011970220908793905,0.198681757,0.198681757
0.9,0.1,0.4,0.012015090055506784,0.021724315,0.172082391
0.3,1.0,0.4,0.01204775714678876,0.129677654,0.188172457
0.4,0.9,0.4,0.012048879994839026,0.149608909,0.149608909
0.9,0.7,0.4,0.012404285261753885,0.082119778,0.173087083
0.7,0.9,0.4,0.01247248548654141,0.019163122,0.192522594
0.6,0.5,0.5,0.01278750564435567,0.396944035,0.442441429
0.4,0.5,0.4,0.01284126798608954,0.026497514,0.194237171
0.0,0.7,0.4,0.012921494306411395,0.043286832,0.144906276
0.6,0.9,0.4,0.012932363115260212,0.029691308,0.194709134
0.6,0.3,0.4,0.012982192834247763,0.027124883,0.163988291
0.2,0.9,0.4,0.013014710139899488,0.01015373,0.178965977
0.0,1.0,0.8,0.013018739349038766,0.116887892,0.15208
0.3,0.3,0.6,0.013061638230102486,0.011943819,0.066261612
0.8,0.1,0.4,0.013098374375967026,0.031092494,0.194897424
0.1,0.3,0.5,0.013140935921961906,0.04928637,0.119661762
0.4,0.4,0.4,0.013234959828741375,0.0193897,0.19041155
1.0,0.3,0.4,0.013263307819146967,0.025894588,0.195259375
0.5,0.7,0.4,0.013288307027899546,0.22323626,0.22323626
0.3,0.1,0.4,0.013646341136791385,0.103707153,0.173120935
1.0,1.0,0.4,0.01368193294846507,0.029713044,0.175500827
0.0,0.6,0.4,0.01382711107963111,0.082161263,0.162990989
0.1,0.1,0.5,0.013827948837089156,0.041844033,0.540338086
0.9,0.3,0.4,0.013834420276664825,0.101551939,0.175411541
0.5,0.1,0.4,0.013846793423676925,0.036667604,0.191467108
0.9,0.5,0.4,0.013913839935071939,0.146454402,0.183913872
0.1,0.0,0.4,0.014076904199116006,0.037611402,0.184594829
0.3,0.8,0.4,0.014093478055333121,0.146871075,0.179681404
0.4,0.0,0.2,0.01413994524916169,0.003692708,0.181261941
0.5,0.2,0.5,0.01453957968381484,0.244692432,0.244692432
0.4,0.1,0.4,0.014577378723523061,0.03705826,0.197335175
0.7,0.3,0.4,0.01459516205474661,0.038555877,0.197097635
0.1,0.2,0.4,0.014772228699382418,0.029809159,0.204931573
0.4,1.0,0.4,0.01482977549733386,0.044402781,0.18995725
0.5,1.0,0.4,0.015037024294931915,0.046062457,0.189285377
0.5,0.9,0.3,0.015164082255577539,0.038246007,0.222231033
0.7,1.0,0.4,0.015180563537691281,0.043032562,0.183981119
0.5,0.4,0.4,0.016027129180337198,0.052783397,0.163655341
0.6,0.2,0.5,0.016036754836162907,0.067528351,0.204482986
0.7,0.0,0.4,0.016151134016646366,0.030918043,0.170886264
0.2,0.4,0.4,0.01617329625989714,0.067156336,0.191585548
0.4,0.6,0.4,0.016219690848593447,0.333447486,0.333447486
0.1,0.1,0.4,0.01622574722292336,0.194733278,0.194733278
0.1,0.6,0.8,0.01627286472574583,0.035516086,0.539428398
0.9,0.4,0.4,0.016401233620399063,0.056049841,0.158115764
0.3,0.9,0.4,0.01640518040729654,0.032543853,0.170742096
0.0,0.8,0.4,0.01646641773951264,0.030051125,0.160140143
0.5,0.8,0.4,0.017121665748450653,0.069535155,0.163846259
0.1,0.4,0.2,0.017324472474428015,0.036068284,0.382422037
0.8,1.0,0.7,0.01733533162688946,0.016722287,0.154134435
0.6,0.8,0.3,0.017429641809788284,0.047009127,0.259234305
0.1,0.8,0.4,0.017487481896624666,0.303377237,0.303377237
0.4,0.3,0.4,0.01784129896519645,0.078160013,0.234804653
0.1,0.9,0.4,0.01786716343207279,0.078377173,0.225328075
0.3,0.7,0.4,0.01794352080746247,0.078841263,0.236147429
0.0,0.0,0.6,0.01805110501571136,0.081573491,0.081573491
0.9,0.4,0.5,0.018199046304009956,0.189208525,0.189208525
0.3,0.1,0.5,0.01833146463945327,0.071621287,0.226729455
0.6,0.4,0.9,0.018393987849622193,0.066615616,0.182901337
0.9,1.0,1.0,0.01871460697531911,0.137143559,0.274534293
0.3,0.7,0.5,0.01872014043560836,0.168712872,0.168712872
0.5,0.7,1.0,0.01875573198843556,0.067127962,0.190129693
0.5,0.2,0.4,0.018930511307601466,0.067881548,0.190040674
0.2,1.0,0.7,0.019006339787265413,0.153359549,0.204743697
0.7,0.0,0.6,0.019237728469388825,0.054993251,0.248606872
0.6,0.6,0.4,0.0193782324996294,0.000107575,0.436280153
0.3,0.2,1.0,0.019604990276595975,0.100046989,0.255317678
1.0,0.2,0.2,0.020348430885585734,0.063134226,0.405688584
0.7,0.7,0.8,0.020527122995209784,0.022218715,0.338318994
0.0,0.2,0.9,0.021018756724228527,0.052151612,0.243007509
0.7,0.0,0.8,0.021095855845602182,0.08056107,0.227134526
0.1,0.7,0.5,0.021107381958328453,0.078179234,0.144328069
0.8,0.5,0.4,0.021161914274680293,0.210908119,0.319239863
0.5,0.0,0.4,0.021467891673634384,0.054315959,0.181393715
0.8,0.7,0.1,0.021761082812618637,0.07542833,0.278592399
0.3,0.2,0.7,0.02178840021175271,0.073208887,0.180603927
0.2,0.0,0.8,0.021923503393618735,0.074196496,0.352631455
0.0,0.7,0.2,0.02193854421639798,0.049452983,0.261520724
0.1,0.7,0.1,0.02212296127513792,0.157425379,0.324916179
0.1,0.1,0.1,0.02226737461843586,0.051392328,0.377211575
0.0,0.1,0.2,0.022412985607897225,0.117831742,0.214764655
0.1,1.0,0.1,0.02248399621134623,0.078688965,0.372020365
0.6,0.3,0.9,0.022579305600245174,0.013015201,0.203470182
0.3,1.0,0.1,0.02272047142242376,0.091358126,0.300256582
0.8,0.2,0.4,0.022776704191593666,0.258468023,0.258468023
0.5,0.4,0.8,0.02298520245217991,0.053159773,0.220495034
0.2,0.0,0.9,0.023062272992288302,0.149202533,0.317175679
0.6,0.4,0.8,0.02333135440662165,0.069629105,0.266963371
0.9,0.2,0.2,0.02333830898214101,0.065256605,0.280536391
0.0,0.2,1.0,0.023402682663080272,0.032340181,0.227940828
0.3,0.1,0.9,0.0236093907962001,0.066557904,0.277524294
0.0,0.0,0.4,0.023813806642064683,0.114192193,0.210983041
0.0,0.8,0.5,0.024034155699699442,0.390570347,0.390570347
0.5,0.7,0.8,0.024419943392800365,0.057248851,0.299742273
0.4,0.3,1.0,0.02485298238082625,0.006382738,0.150350593
0.2,0.5,0.7,0.02497047925170992,0.016416514,0.248303416
0.9,0.9,0.4,0.02507280650220078,0.358372766,0.393926186
0.1,0.7,0.4,0.02514135502061779,0.218418145,0.41671056
0.9,0.5,0.2,0.025156968399751196,0.092568314,0.221496711
0.2,0.0,1.0,0.025188916669166027,0.029807279,0.239144105
0.6,0.2,0.1,0.025247510281802863,0.103362504,0.173749787
0.9,1.0,0.6,0.02528673660121582,0.212583615,0.336045976
0.9,0.8,0.1,0.025330842885736508,0.084788348,0.335336761
0.5,0.6,0.2,0.025598412270828774,0.030558971,0.369873062
0.9,0.4,0.1,0.0256078056463553,0.075555547,0.228376394
0.8,0.1,1.0,0.025790249846614044,0.04307016,0.23245955
0.3,0.8,0.1,0.02582103400489126,0.104380362,0.484808119
0.7,0.6,0.3,0.025838823452559116,0.078761621,0.235241764
0.9,0.7,0.6,0.025883744852690842,0.140145181,0.39281987
0.7,0.7,1.0,0.026013386573443955,0.036220349,0.31275648
0.9,0.5,0.7,0.02602615518479056,0.026839658,0.474110251
0.5,0.8,1.0,0.02605436250591755,0.130340584,0.24147427
0.7,0.8,0.8,0.026311097476681863,0.018656461,0.215898738
1.0,0.7,0.6,0.02675717327410221,0.059895829,0.288003011
0.4,0.5,0.2,0.026780953714809787,0.017714921,0.552466771
0.1,0.0,0.1,0.026908589805485793,0.098609683,0.468868799
0.9,0.6,0.7,0.026951873496752345,0.00466786,0.341556232
0.0,0.1,0.5,0.02741039365425745,0.217257094,0.277873794
0.2,0.1,0.4,0.027832441295849077,0.052596399,0.322196194
0.1,0.3,1.0,0.027984116527145386,0.195391626,0.471541928
0.3,0.7,1.0,0.028149695161936373,0.130703972,0.160808505
0.0,1.0,0.2,0.028213452905160526,0.141140486,0.245860004
0.6,0.4,0.0,0.028504704201024345,0.587370246,0.600315395
0.7,0.3,1.0,0.028508492161508338,0.012753138,0.541719109
0.6,0.8,0.1,0.028717943289578555,0.084476978,0.440251511
0.7,0.9,0.6,0.028856672064634294,0.112717642,0.47786197
0.3,0.9,0.2,0.029014448728783674,0.090626022,0.272687761
0.8,0.4,0.2,0.029282270040106983,0.114524568,0.361122296
0.2,0.5,0.9,0.029338311327572416,0.11589924,0.305334517
0.6,1.0,0.2,0.02937010301164795,0.096864528,0.275191598
0.6,0.6,0.0,0.029666174225834015,0.49758595,0.49758595
1.0,0.7,0.5,0.029839071533508878,0.090135918,0.645397484
0.4,0.7,0.4,0.03000362517648203,0.076493604,0.325022291
0.5,0.3,1.0,0.030470718396913916,0.026404463,0.206061852
0.6,0.3,1.0,0.030511493850681092,0.683170075,0.683170075
0.1,0.9,0.2,0.030761334164715687,0.038102087,0.203611634
0.4,0.4,0.5,0.030784666719690046,0.108873477,0.493630729
0.7,0.0,0.9,0.03099870423528461,0.072125306,0.346356524
0.6,0.1,0.8,0.03107319111088163,0.212840513,0.61338867
0.3,0.2,0.1,0.031079731536589873,0.084366154,0.422180007
0.2,0.8,0.9,0.031432353372896724,0.01231062,0.305265426
0.8,0.4,0.3,0.031438373434846865,0.039810274,0.560964477
0.5,0.7,0.9,0.031529683561514,0.006578345,0.190774158
0.3,0.5,0.5,0.031587412886121276,0.041791007,0.743879137
0.1,0.6,0.1,0.03176966874387049,0.04493152,0.214924903
0.4,0.1,1.0,0.031809801022098606,0.166192206,0.244429992
0.8,0.5,0.9,0.03188586612181172,0.018741004,0.209948365
0.3,0.4,0.9,0.031925630072995086,0.074723381,0.425355194
0.7,0.3,0.7,0.03207424025589271,0.118491494,0.60837906
0.2,0.5,0.4,0.03212421149430514,0.13803472,0.220565651
0.7,1.0,0.9,0.032129481832198416,0.009716025,0.527717855
0.5,0.2,1.0,0.03215176215567417,0.188181354,0.408627663
0.9,0.2,0.1,0.03228130553112766,0.134526786,0.253277058
0.3,0.4,0.2,0.03239833069830867,0.086516878,0.595541593
0.3,0.3,0.5,0.03249033707066271,0.117942217,1.077580857
0.2,0.1,0.1,0.03257551998227112,0.18868734,0.303718577
0.0,0.3,0.4,0.03261152389860742,0.25286878,0.321493931
0.1,0.8,1.0,0.0329205442448208,0.15946008,0.461636998
0.6,0.8,1.0,0.03297027829013754,0.147483618,0.625509471
0.3,0.6,0.5,0.033011980341582536,0.10492738,0.851421252
0.6,0.5,0.3,0.0332381988441751,0.198316628,0.303667424
0.5,0.5,0.2,0.033264658003092744,0.082333246,0.469442934
0.6,0.5,0.0,0.03327185844153489,0.728343483,0.788873702
1.0,0.0,0.5,0.033317256933997626,0.058913379,0.739959928
0.6,0.7,0.0,0.03333997023820556,0.523607882,0.644792298
0.8,0.9,0.2,0.033343070443849536,0.034022308,0.372794471
0.1,0.5,0.9,0.03334315768789564,0.088124298,0.693381446
0.8,0.7,1.0,0.03343026896798573,0.436101436,0.436101436
0.0,0.3,0.2,0.033431163921808144,0.18399705,0.238500601
0.4,0.4,0.3,0.033816234699116106,0.053674434,0.177296409
0.3,0.1,0.7,0.03404765202244724,0.40510936,0.456998529
0.7,0.5,0.4,0.03407804856027356,0.350870524,0.662717142
1.0,0.5,0.7,0.034159045962998194,0.107899281,0.237807752
0.1,0.7,0.9,0.0341596293388324,0.087056811,0.310242064
0.6,0.1,0.2,0.03446833417007294,0.054446015,0.63255645
0.4,0.7,0.1,0.034492093717008294,0.116074552,0.205581616
0.4,0.1,0.1,0.034677919012450445,0.127348847,0.538705955
0.7,0.4,0.8,0.034700056944426065,0.071751909,0.360940202
0.6,0.8,0.5,0.0351685383261516,0.020738703,0.331003083
0.0,1.0,0.1,0.03526484244148907,0.073843042,1.224340846
0.9,0.7,0.1,0.03536796269651796,0.053928297,0.826132376
1.0,0.9,0.9,0.03558821295132335,0.026441119,0.413569947
0.2,1.0,0.9,0.0357824857138206,0.018632053,0.605771158
0.3,0.2,0.5,0.035842107171186646,0.572668341,0.572668341
0.8,0.6,0.6,0.03592124367675422,0.221607088,0.477743955
0.2,1.0,0.2,0.035942424457857385,0.092759865,0.554641453
0.6,0.3,0.0,0.03606949460738362,0.588215231,0.792930555
0.8,0.9,0.8,0.036072718052942564,0.226584133,0.271536909
0.0,0.6,0.1,0.036075226668648444,0.127488406,0.539850661
0.4,1.0,0.6,0.03621298864051865,0.22130078,0.404543858
0.0,0.4,0.6,0.036291416486343556,0.277567607,0.530365099
1.0,0.8,0.6,0.03645702040512089,0.054703628,0.535510077
0.7,0.4,0.2,0.03657362760079117,0.236501394,0.26531024
0.9,0.4,0.3,0.03690866481048357,0.113308879,0.293293485
0.1,0.0,1.0,0.03700869965829593,0.019605344,0.315542045
0.6,1.0,0.9,0.037040749073526225,0.012378385,0.446803537
0.1,0.2,1.0,0.03709186256192351,0.051060664,0.461383923
0.0,0.8,0.9,0.0370953477714208,0.063954335,0.23083122
1.0,0.2,0.5,0.03727434858507266,0.080605941,0.375300539
0.5,0.1,0.5,0.037302005358110804,0.095363072,0.628214549
0.1,0.2,0.3,0.037330323823805925,0.282122414,0.609020584
0.1,0.9,0.6,0.03733691419132381,0.166193927,0.706662601
0.2,0.3,0.2,0.037423471360583695,0.113600575,0.40191201
0.4,0.1,0.7,0.03757848346424183,0.122450332,0.240954926
0.0,0.7,1.0,0.03792639971511808,0.473816437,0.54427847
0.6,0.0,0.5,0.038119511847417714,0.1311116,0.739157585
0.7,0.1,0.9,0.03828928635319831,0.068727003,0.549392035
0.3,0.7,0.8,0.03843156383159207,0.031569907,0.342134417
0.2,0.8,0.4,0.03853735751677259,0.082003692,0.240245875
0.6,0.1,0.9,0.03862986838307955,0.616054632,0.695061366
0.4,0.1,0.2,0.038654173572540355,0.233376027,0.241977523
0.8,0.3,0.2,0.03881193963237495,0.076298161,0.881892684
0.1,0.2,0.2,0.03890953604370972,0.02496606,0.53525616
0.0,0.5,0.3,0.0390937273189442,0.090766875,0.283881846
0.2,0.3,0.9,0.039259350802026645,0.146849765,0.381073215
0.7,1.0,0.1,0.0393063101071348,0.150970647,0.520107843
0.1,0.5,0.1,0.03931885016296976,0.080719843,0.332004957
0.9,0.4,0.7,0.0393233553872039,0.137000819,0.245687296
0.1,0.5,0.4,0.03934573153786131,0.090987616,0.27698975
1.0,0.3,0.5,0.03963269058891863,0.836226801,0.89261288
0.3,1.0,0.9,0.03989400791332299,0.068670244,0.269132937
0.7,0.8,1.0,0.04013744334813941,0.353115512,0.426216321
0.2,0.6,0.5,0.040168972784057844,0.814893776,0.827323997
0.7,0.9,0.9,0.040432267916207416,0.051348563,0.2473612
0.2,0.0,0.7,0.0404849249986873,0.105965265,0.402162208
0.0,0.5,1.0,0.040607200950871704,0.045687488,0.506821725
0.5,1.0,0.9,0.04064210537482372,0.66871565,0.66871565
0.0,0.2,0.1,0.04071215994840696,0.24954053,0.408787034
0.2,0.0,0.4,0.04089276897303744,0.798676908,0.873420772
0.5,0.4,0.9,0.04095176802630163,0.102842805,0.499937958
1.0,1.0,0.1,0.04110299690343153,0.103030815,0.495665211
0.8,1.0,0.2,0.04110849459518517,0.287171354,0.287171354
0.2,0.3,1.0,0.041164364784822965,0.061776491,0.396482114
0.0,0.3,0.3,0.04122852231256187,0.077048885,0.268179916
1.0,0.2,0.6,0.04153315397060962,0.021386661,0.540342326
0.1,0.7,0.3,0.04165069371286186,0.00578533,0.358463465
0.8,0.3,1.0,0.04201837531572284,0.021991572,0.240128689
0.5,0.6,0.6,0.04225736749708584,0.192294789,0.338427511
0.2,0.5,1.0,0.04233220426211834,0.067388948,1.081392021
0.9,0.9,0.6,0.042532883971638485,0.05283516,0.542506504
0.4,0.9,1.0,0.04268836396444748,0.204740493,0.276058618
0.6,0.9,0.3,0.0427541030932208,0.030907575,0.848705455
1.0,0.4,0.5,0.04281445949472703,0.147585553,0.880612442
0.0,0.0,1.0,0.04316793980984371,0.060383126,0.395415084
0.9,1.0,0.5,0.04354579630029707,0.000623459,0.774485182
0.0,1.0,0.7,0.04379887988410863,0.155729685,0.252689838
0.4,0.3,0.1,0.04382612325061814,0.282117282,0.889005026
1.0,0.9,0.1,0.043907610844114486,0.133696748,0.807275894
0.8,0.9,0.1,0.04407097827700196,0.042737862,1.019118465
0.2,0.1,0.5,0.04433288541499082,0.086190336,0.396667356
0.8,0.6,0.4,0.04446266728812872,0.07226835,1.024324731
0.1,0.7,1.0,0.04481666832738569,0.524950516,0.524950516
0.2,0.3,0.5,0.044817653365957714,0.903807128,0.903807128
0.4,0.2,0.2,0.044901245528882486,0.252537676,0.36313366
0.8,0.8,0.5,0.044970229814508066,0.05744292,0.349316003
0.6,0.9,0.5,0.04520017848719473,0.595503761,0.622189294
0.2,0.4,0.7,0.04529734006356583,0.681151798,0.681151798
0.9,0.3,0.2,0.045567228421698316,0.598164387,0.598873822
0.8,0.3,0.7,0.04560806215435893,0.166638749,0.255462303
0.6,0.6,1.0,0.04572460579254126,0.106849208,0.583522566
0.8,0.4,0.7,0.045837704427894435,0.099407311,0.312626391
0.5,0.5,0.9,0.04584630026730592,0.074194881,0.361925617
0.8,0.7,0.2,0.045991161109064295,0.028312369,0.891020878
1.0,0.0,0.9,0.046195903849590006,0.256480144,0.779057442
0.4,0.0,0.5,0.046308043480546096,0.015319347,0.4229025
0.6,0.1,0.3,0.04639449232119749,0.059712733,0.277805264
0.1,0.1,0.8,0.04673584800539164,0.322933975,0.322933975
0.8,0.4,0.5,0.04700101385364494,0.24694447,0.496406757
0.2,0.9,0.9,0.04700280632613051,0.393381424,0.439911014
0.6,0.6,0.7,0.047149148143222616,0.442704893,0.442704893
0.9,0.7,0.5,0.047205093968411556,0.485654241,0.485654241
0.0,0.1,0.4,0.04725627350860658,0.180991407,1.04541067
1.0,0.6,0.9,0.04741301071813752,0.252160523,0.778448402
0.7,0.9,1.0,0.0476547013949127,0.395515725,0.442059475
0.0,0.1,0.0,0.04800870681235194,0.954041769,0.954041769
0.0,0.8,0.6,0.048436643874701084,0.093225039,0.292049257
0.4,0.4,0.9,0.04857139288657295,0.054256398,0.340517534
0.5,0.9,0.0,0.048655888118590646,0.508977541,0.754618956
0.9,0.7,0.3,0.04916746601321826,0.001255044,0.412077374
0.0,0.4,1.0,0.04946370164024784,0.104702325,0.641972704
0.7,1.0,1.0,0.049495103232789876,0.016072476,0.323578927
0.8,0.5,1.0,0.0495079875927344,0.01434652,0.84930513
