Kp,Ki,Kd,IAE,Final Pitch,Max Overshoot
0.0,0.0,0.0,0.04953133212843448,1.039177645,1.039177645
0.0,0.3,0.0,0.0496313055887717,1.014940353,1.014940353
0.0,0.4,0.0,0.049652935166038914,1.012910096,1.012910096
0.2,0.8,1.0,0.04967664501129157,0.103993863,0.643242661
0.0,0.2,0.0,0.04972193324419685,1.042000426,1.042000426
0.4,0.3,0.2,0.04975924769593798,0.693428872,0.709056136
0.6,0.9,0.8,0.05000565560450256,0.508492966,0.762829298
0.4,1.0,0.3,0.05024364014853864,0.380406114,0.698927948
1.0,0.0,0.4,0.050288966768805204,0.495324661,0.658269845
0.8,0.3,0.1,0.05048918433044059,0.099174714,0.349178558
0.4,0.4,0.6,0.05086180566132965,0.097100116,0.29891561
0.8,0.8,0.2,0.050924304469730765,0.23741893,0.302881925
0.0,0.5,0.0,0.05101649418792428,1.046248145,1.046248145
1.0,0.2,1.0,0.05109095796140535,0.471827527,0.50947266
0.0,0.6,0.0,0.05138053357232671,1.048592256,1.048592256
0.3,1.0,1.0,0.05173882068892821,0.203477669,0.494879783
0.9,0.2,0.3,0.05175280468709057,0.001710994,0.955425998
0.0,0.9,1.0,0.05190479430455975,0.14169513,1.06630043
0.6,0.2,0.7,0.052179213571636324,0.196282206,0.26842992
0.0,0.7,0.0,0.05226344930559058,1.048266962,1.048266962
0.7,0.7,0.5,0.05272900286670198,0.20527471,0.39629451
0.2,0.2,0.6,0.052775426104617745,0.436040165,0.442182419
0.8,0.3,0.4,0.052828302712965826,0.198957638,1.03459158
0.7,0.6,0.4,0.052839485900421944,0.035018863,1.079110752
0.4,0.6,0.3,0.0528504556435188,0.04609088,0.408275823
0.0,1.0,0.0,0.052976755291679604,1.107756626,1.107756626
0.6,0.2,0.4,0.05312170582224351,0.161581,0.792230159
0.2,0.1,0.3,0.053152944104681514,0.016531987,0.231774448
0.8,0.2,0.5,0.05315840687012284,0.792739693,0.812391159
0.0,0.8,0.0,0.05328128473139967,1.107505118,1.107505118
0.4,0.8,0.4,0.053361669355295537,0.26411916,0.334957094
0.3,0.0,0.1,0.05347912444635099,0.037522929,0.955504986
0.1,0.3,0.1,0.053670640399250694,0.102924562,0.664194161
0.0,0.9,0.0,0.05368064255914256,1.105405589,1.105405589
0.2,0.7,0.5,0.053698263720945646,0.29754364,0.606448691
1.0,0.2,0.3,0.053741410238097406,0.152957768,0.418501289
0.9,0.8,0.6,0.05382177240684489,0.005172884,0.423664485
0.9,0.7,1.0,0.05424755862915475,0.472153216,0.632862416
0.2,1.0,0.5,0.05465333800305421,0.301219458,0.609949384
0.0,0.9,0.3,0.054750765161701104,0.049686663,0.926673611
0.3,0.6,0.1,0.05475267028925633,0.019711955,1.031494213
0.6,0.1,1.0,0.05478035686969298,0.050660354,0.945061341
0.2,0.8,0.1,0.05504377513222908,0.045795975,0.459814207
0.4,0.2,0.1,0.05506335969279963,0.056281777,0.466713646
0.9,0.4,0.6,0.055190687239450406,0.16883544,0.70321423
0.1,0.3,0.2,0.055213992743580034,0.119454223,0.96419767
0.4,0.7,0.0,0.05532336563761417,0.467233944,0.713964908
1.0,0.6,0.0,0.055371935554392064,0.31195463,0.426717434
0.8,0.8,0.8,0.055594531112382946,0.085084786,0.779152275
0.0,0.9,0.4,0.055688037896915656,0.065786098,1.081590464
0.8,1.0,1.0,0.05601488964918189,0.598328615,0.598328615
0.8,0.9,0.4,0.05620060486286063,1.072976185,1.072976185
1.0,0.9,0.4,0.05620600423875214,0.049405194,0.92587285
0.6,0.4,0.6,0.056570278942614946,0.172216448,0.370325678
1.0,0.2,0.4,0.05659561264218595,0.155852813,0.786038593
0.5,0.9,0.1,0.05677928167149476,0.160576107,1.012065049
0.4,0.3,0.3,0.05701047494336483,0.102916341,0.577457462
0.9,0.6,0.6,0.05701194706542395,0.115504575,0.379980354
0.5,0.3,0.0,0.057025462877714594,0.229100316,0.736789695
0.1,0.2,0.6,0.05739572900870479,0.117052021,0.385212616
0.6,0.2,0.3,0.05746913746483611,0.025868038,0.923909929
0.4,1.0,0.1,0.057615529578546446,0.111083999,0.639196759
1.0,1.0,0.6,0.057901066466183065,0.120306324,0.375430388
0.0,0.2,0.2,0.05796723979173803,0.11556112,0.949063644
0.2,0.0,0.6,0.05811340414022754,0.11913147,0.387009086
0.8,0.1,0.0,0.05818947857318883,0.092574151,0.851142793
0.6,0.1,0.1,0.05822867101029865,0.613301949,0.869523311
0.3,0.3,0.4,0.05847694961158445,0.154991704,1.036897316
0.9,0.3,0.6,0.05853370719366455,0.121207909,0.384785155
0.3,0.4,0.7,0.05853682973957313,0.229690869,0.285022496
0.7,0.1,0.6,0.05854777808720887,0.122769447,0.378496724
0.3,0.9,0.6,0.05863532628972625,0.122644301,0.381093913
0.7,0.2,0.1,0.059006062250974316,0.149265276,0.412695509
0.9,0.8,0.2,0.05913514942312517,0.377480194,0.606667207
0.6,0.3,0.3,0.059299410042892756,0.11273874,0.351930747
0.6,1.0,1.0,0.0593412413233464,0.73866008,0.73866008
0.4,0.0,1.0,0.059368799297380564,0.661789307,0.661789307
0.8,0.4,0.4,0.05942895313422957,1.135771342,1.135771342
0.9,0.4,0.0,0.05959767190113791,0.029067843,1.497236885
0.9,0.6,1.0,0.05969817451500138,0.116342956,1.184244282
0.7,0.9,0.2,0.0598382410703375,0.404147316,0.404147316
0.7,1.0,0.3,0.05986903964786297,0.036618186,0.656625637
0.0,0.5,0.8,0.059956152258565217,0.359355939,0.68416458
0.7,0.2,0.0,0.05997330826335076,0.002458139,0.863507162
0.4,0.6,1.0,0.06013110414276305,0.341897027,1.192754835
0.1,0.4,0.5,0.06044507696444745,0.528471887,0.528471887
0.7,0.2,0.6,0.0604504635833264,0.130784546,0.378691106
1.0,0.6,0.3,0.060494336018636095,0.004770405,0.606021798
1.0,0.5,0.3,0.06097528278014718,0.07495054,0.969613793
0.9,0.9,0.3,0.06107673366657745,0.074764093,0.974730052
0.5,0.9,0.6,0.06107891191209487,0.134256795,0.376975786
0.6,0.0,0.1,0.061104909228949886,0.229539936,0.741711424
1.0,0.3,0.3,0.06113639268307603,0.068929546,0.996334485
0.0,0.1,0.6,0.06115696071662712,0.408688945,0.408688945
0.9,0.6,0.3,0.06119691917622049,0.073058552,0.983844937
0.2,0.5,0.6,0.06123959872571095,0.136559148,0.372560777
0.8,1.0,0.3,0.061276843028267976,0.076848942,0.964460515
0.9,0.9,0.0,0.061352076353680826,0.194633749,0.480781707
0.2,0.1,0.6,0.061377785287853565,0.136562848,0.374535297
0.9,1.0,0.2,0.06157143107550063,0.609925756,0.609925756
0.0,0.8,0.1,0.06162529369517608,0.363342654,0.649909039
0.6,1.0,0.7,0.06163193475599112,0.101187588,0.313016065
0.3,0.6,0.3,0.06173427653120806,0.076168046,0.964357818
0.8,0.0,0.3,0.06185993691037256,0.079782623,0.918896621
0.5,0.7,0.6,0.06189362006478457,0.417436988,0.426553043
0.4,0.8,0.3,0.06194620608711351,0.173719975,0.969815453
0.2,0.6,1.0,0.06198533280604905,0.094514078,0.529850278
0.2,1.0,0.3,0.06215487106562512,0.076305205,0.982743191
0.3,0.2,0.9,0.06221207171666057,0.390464002,0.421712058
0.5,0.0,1.0,0.06226641468137913,0.466719103,0.466719103
0.0,0.2,0.3,0.06252340690618026,0.075911885,0.989725676
0.4,0.0,0.9,0.06265565705073485,0.140786477,0.90900132
0.5,0.7,0.2,0.06275686044040281,0.15416237,1.143029138
0.2,0.5,0.1,0.06275997974320391,0.184677121,0.585953506
0.8,0.0,0.8,0.06287489293495299,0.030326807,0.564100517
0.9,0.6,0.2,0.06291587902874914,0.242133134,0.836463541
0.1,1.0,0.3,0.06292256896271137,0.109800881,1.014232203
0.8,1.0,0.0,0.0629840651038986,0.016185943,0.750271233
0.6,0.3,0.5,0.06307995972310923,0.332684491,0.483310477
0.3,0.5,0.1,0.06323929392177491,0.208097276,0.872001865
0.6,0.8,0.4,0.06347686146480729,0.221745741,0.806091893
0.2,0.4,0.2,0.06350147223108359,0.096151289,0.525819184
0.0,0.7,0.3,0.06372517359402347,0.706090324,0.706090324
1.0,0.9,1.0,0.06373097499669024,0.128173911,1.393806766
0.9,0.3,1.0,0.06386535057671433,0.483048799,0.591401115
0.8,0.0,0.2,0.06395091260505555,0.098881163,0.688534078
0.5,0.2,0.0,0.06399890262657623,0.046906209,0.802514721
0.8,0.7,0.6,0.06407823126579949,0.263513612,0.459588006
0.8,0.9,0.0,0.0641020909281664,0.047320807,0.67376719
0.7,0.0,0.1,0.06410895225124734,0.143705504,0.98587603
0.8,0.9,0.6,0.06419050422841151,0.161727415,0.35576744
0.3,0.0,0.3,0.06453221400798888,0.178301297,0.940661803
0.5,0.3,0.3,0.06459418857132773,0.182428373,0.9365996
0.3,0.6,0.2,0.06480440472003682,0.628803753,0.628803753
0.2,0.8,0.3,0.06480734670388762,0.178631167,0.933258293
0.3,0.1,0.1,0.0648381474793895,0.116050503,0.964391549
1.0,0.1,0.7,0.06490935869232793,0.835313603,0.855061385
0.9,0.0,0.4,0.06504148765450601,0.2867352,0.44873151
1.0,0.3,0.6,0.06519819984442275,0.174307942,0.346943851
0.7,0.1,0.0,0.06557787413724543,0.22960261,0.764481098
0.3,1.0,0.7,0.0655922469523239,0.224910508,0.762196177
0.4,0.2,0.3,0.06563307442473304,0.190064969,0.95974907
1.0,0.1,0.5,0.06595360366104328,0.344494937,1.071390994
0.0,1.0,0.5,0.06604617548957387,0.689233774,0.689233774
0.6,0.1,0.0,0.06617277939698155,0.012161189,0.908482539
0.0,0.9,0.1,0.06625339639053286,0.305690448,0.681406203
0.9,0.2,0.0,0.06628736343450116,0.06064582,1.497099746
0.1,0.6,0.5,0.06645420733612323,0.055230481,0.692934887
0.8,0.3,0.0,0.06665603481764149,0.061422504,0.748484113
1.0,0.1,0.0,0.06668546971345327,0.852201859,0.97892197
0.0,1.0,0.9,0.06675920805363852,0.022662788,0.44368513
0.5,0.0,0.6,0.0669570371310218,0.175409066,0.365727544
0.7,0.2,1.0,0.06700043207264736,0.397787632,0.97148359
0.8,0.6,1.0,0.0671059116352401,0.209197754,1.097529717
0.0,0.9,0.6,0.0673660546374014,0.192419687,0.34555844
0.6,0.3,0.6,0.0673784462629194,0.189709852,0.349106055
0.8,0.8,0.0,0.06749615659763482,0.002022193,1.504712607
0.6,0.9,0.6,0.06756123835193555,0.191860528,0.348128402
0.9,0.6,0.1,0.06768997000847815,0.075279268,0.419042308
0.9,0.8,0.0,0.06804867996806521,0.182744682,1.504968881
0.2,0.0,0.2,0.06809015209066513,0.422160126,0.455609401
0.4,0.7,0.2,0.06809295149208762,0.089215965,1.021951167
0.4,0.0,0.6,0.06830527967552391,0.193906935,0.353470207
0.3,1.0,0.8,0.06841148982730533,0.036482286,0.470617422
0.7,0.4,0.5,0.06847764558235053,0.068617002,0.734757971
1.0,0.4,0.6,0.06847913819922469,0.141693179,0.476892084
0.4,0.6,0.6,0.0686027085748981,0.206116383,0.340966442
0.5,1.0,0.6,0.06864747626571209,0.198943059,0.350409416
0.4,1.0,0.9,0.068656943716109,0.282000214,0.814187096
0.3,0.2,0.4,0.06872614204359957,0.039179087,0.81449302
0.1,0.5,0.6,0.06879786353220685,0.198937271,0.352127418
0.2,0.7,0.3,0.06901921067910988,0.092706502,0.917412448
0.2,0.2,0.1,0.06902772098457038,0.307687386,0.975277974
0.9,0.5,0.0,0.06929853960980367,0.218774561,1.490020089
0.8,0.2,0.3,0.06935040234636518,0.210347912,0.961041871
0.1,0.2,0.5,0.06975836167539451,1.000890663,1.032582149
0.9,0.3,0.3,0.06977698264537381,0.003844171,0.416376783
0.7,0.9,0.0,0.06982891224905305,0.292124538,1.136910014
0.2,0.1,0.2,0.06999262397752895,0.151630881,0.507619484
0.7,1.0,0.6,0.07040638722761693,0.225089527,0.33701907
0.9,0.4,0.2,0.07048744863054213,0.027255423,0.427668849
0.1,0.1,1.0,0.07055094224500932,0.11526208,0.36870801
0.5,0.4,0.0,0.07102137223242301,0.070853958,0.799763266
0.5,0.1,1.0,0.07108405393101043,0.403984846,1.037381125
0.8,0.0,0.4,0.07109984033468149,0.381849467,0.381849467
0.6,0.4,1.0,0.07113018919403273,0.378056732,0.456890596
0.6,0.8,0.2,0.07115086569587536,0.063843822,0.580087548
0.6,0.6,0.2,0.07115577214446217,0.387717709,1.289921946
1.0,0.5,1.0,0.07122833333419658,0.471203336,1.035134132
1.0,0.9,0.6,0.07133073958171769,0.041236944,0.809111343
0.5,1.0,0.5,0.07136422320873466,0.019573608,0.648817294
0.3,0.4,0.0,0.0715107471102955,0.010004529,0.787702098
1.0,0.9,0.7,0.07151508066476342,0.283781146,0.32041638
1.0,0.1,0.6,0.07165451229833732,0.188649237,0.41169606
0.3,0.0,0.0,0.07171761868939146,0.211314389,0.716269986
0.8,0.9,1.0,0.07183843454602609,0.572693394,1.009900985
0.9,1.0,0.8,0.07220085483307401,0.145477238,0.317388454
0.4,0.9,0.6,0.0722758570001051,0.150863878,0.504335519
0.3,0.3,0.0,0.07235699887630107,0.24537259,0.740025735
0.3,0.4,0.3,0.07251424746420097,0.033682622,0.871790916
0.2,0.9,0.6,0.07276531281269331,0.245173006,0.339201043
0.3,0.1,0.0,0.07300436935132026,0.256563078,0.804241527
0.1,0.0,0.7,0.07303225203111423,0.675552958,0.685047612
1.0,0.6,0.6,0.07318855967332355,0.197119729,0.586047719
0.4,1.0,0.2,0.07326154830971353,0.232609285,1.013913821
0.1,0.8,0.6,0.07330745971307613,0.252205567,0.337751004
0.9,0.0,0.6,0.07334640917748014,0.274938708,0.325047264
0.4,0.5,0.3,0.07343063271300182,0.433758312,0.764552659
0.7,0.5,0.2,0.07370905772308507,0.216467197,0.744754121
0.3,0.2,0.6,0.07374673010438748,0.251282822,0.342232754
0.2,0.3,0.6,0.07384698837631193,0.922743804,0.922743804
0.3,0.5,0.0,0.0738654392078106,0.277822594,0.792379499
0.0,0.4,0.1,0.0738944889218995,0.166420357,0.769324112
0.1,0.6,0.6,0.07392306799208423,0.234309652,0.361375455
0.1,0.5,0.3,0.07402762616024806,0.646867371,0.770551641
0.4,0.5,0.6,0.07435773318676397,0.341949123,0.641687012
0.4,0.2,0.6,0.07438223344035111,0.288809438,0.434090672
0.4,0.4,1.0,0.07441175149659242,0.086974032,1.123207804
0.8,0.3,0.5,0.07480779215435852,0.05168967,1.237998523
0.3,0.7,0.0,0.07489604092873724,0.19886693,0.81770578
0.0,0.8,0.3,0.07494695338549524,0.354555943,0.955133561
0.5,0.6,0.0,0.07497489435121349,0.043411554,0.780215606
1.0,0.0,0.6,0.07504823424293407,0.35600206,0.553892471
0.3,1.0,0.0,0.07505222197448841,0.202855122,0.815036513
0.2,0.4,0.1,0.07509807739090359,0.223988064,0.852620276
0.3,0.2,0.0,0.07521982017424993,0.297095691,0.73304855
0.9,0.7,0.8,0.0752793091841742,0.12392905,0.590662295
0.4,1.0,0.0,0.07530531063321272,0.259893754,0.87583577
0.7,0.3,0.2,0.07532154967940465,0.263751344,0.998182524
0.2,0.4,0.3,0.07542958265738524,0.134222597,0.62020924
1.0,1.0,1.0,0.07546501321390553,0.083016716,0.972697654
0.3,0.9,0.0,0.07549968795335574,0.239085908,0.801531651
0.3,0.6,0.0,0.07566989780636563,0.237761235,0.802753988
0.5,0.1,0.6,0.0756706407821133,0.664938591,0.664938591
0.4,0.7,0.7,0.07573747858322577,0.303750749,0.339827065
0.5,0.4,1.0,0.07619356074869844,0.543265381,1.159706834
0.6,0.7,1.0,0.0764649789312787,0.205735901,1.017888759
0.7,0.6,1.0,0.07649022568287742,0.510433423,0.516477636
0.2,0.6,0.0,0.07660939007534663,0.027188995,0.796404887
0.2,0.0,0.0,0.0767374306602227,0.025875384,0.796091026
0.0,0.9,0.2,0.07683104225043998,0.00759845,0.498034251
0.8,0.0,0.0,0.07705232401353249,0.179446428,1.458853948
0.5,0.0,0.0,0.07708813483564642,0.048283235,0.741209353
0.4,0.2,0.5,0.07730104996996956,0.084939524,1.013572513
0.2,0.1,0.0,0.07743185368859447,0.024725687,0.799423712
0.3,0.2,0.2,0.07770361837807507,0.25401119,0.536331256
0.5,0.1,0.1,0.07772411816253903,0.070332523,0.493207472
0.9,0.1,0.1,0.07772478473662603,0.032371027,0.513679376
0.4,0.1,0.0,0.0777713165002701,0.060923043,0.735707046
0.8,0.7,0.3,0.07782769315148864,0.065413627,0.942219754
0.3,0.8,0.0,0.07805875295612166,0.291850788,0.786999214
1.0,0.3,0.9,0.07806080334027417,0.004365145,0.470507554
0.8,0.0,0.1,0.07818301342603022,0.564941443,1.00914828
0.9,0.6,0.8,0.0784271467685565,0.075000479,0.682067666
1.0,0.7,0.1,0.07844242214095062,0.026013277,0.512230837
0.7,0.5,0.1,0.07858498491942627,0.123847081,0.922539706
0.2,0.7,0.0,0.07860070829369283,0.067536935,0.788148475
0.2,0.5,0.0,0.07860623601683253,0.067437145,0.7857531
0.6,0.5,0.7,0.07862541321634367,0.317809096,0.353345542
0.2,0.3,0.0,0.07868428145958284,0.067227475,0.789809446
0.1,0.3,0.3,0.0787122154156631,0.189919281,0.963239056
0.2,0.2,0.0,0.07881201484513592,0.066810792,0.789946968
0.4,0.6,0.1,0.07897657406861315,0.218227476,0.846072257
0.9,0.0,0.0,0.07903084639736521,0.291750668,1.490879391
0.4,0.8,0.6,0.07908315752149973,0.146735531,0.574751735
0.5,0.6,1.0,0.07908728296877116,0.385013842,0.697060997
0.2,0.4,0.0,0.07926456388068105,0.06751274,0.780378989
0.8,0.5,0.1,0.07927644488108475,0.083129545,0.499783856
1.0,0.4,1.0,0.07937456714182761,0.577771626,1.008289162
0.4,0.6,0.0,0.07986351590592414,0.225447834,0.883244178
0.3,0.8,0.7,0.08002756959570899,0.322070511,0.357888708
0.6,0.6,0.3,0.08005300122314658,0.633459813,0.8047587
0.0,0.7,0.1,0.08014923964178312,0.048281155,0.504054252
1.0,0.0,0.0,0.08046762496064341,0.392748895,0.861189781
0.9,0.9,0.5,0.08049727254716459,0.825823767,0.911283368
0.1,0.6,1.0,0.08056426146634113,1.253541649,1.377182422
0.6,0.6,0.6,0.08059014770750138,0.151426418,0.739759596
0.2,0.8,0.0,0.08095175432287886,0.116717394,0.779386925
0.7,0.7,0.3,0.08107458898073656,0.349830465,0.956222417
0.7,0.4,0.3,0.0812703610556337,1.212446921,1.212446921
0.1,0.8,0.2,0.08155113182137327,0.111904602,0.956116703
0.4,0.7,1.0,0.08156478035812394,0.092220844,1.109561185
0.2,0.2,1.0,0.08163812255322608,0.654679019,1.144462076
0.7,0.2,0.7,0.08170975341752362,0.337958001,0.371634262
0.2,1.0,0.0,0.08179454653189933,0.113078228,0.782763265
0.2,0.9,0.0,0.0818002608934631,0.112065916,0.782954844
0.6,0.3,0.7,0.08197669259012895,0.3387636,0.372494098
0.3,0.1,0.2,0.08215599951368041,0.105055651,0.913986366
0.0,0.7,0.7,0.08215778012121269,0.796145279,1.240817268
1.0,0.1,0.9,0.08229256447353259,0.155192573,0.681626644
1.0,0.3,0.0,0.08248508850554075,0.331841266,0.888125545
0.5,0.2,0.7,0.08253743223053278,0.338618607,0.372834384
0.0,0.3,0.6,0.08257560310397269,0.201008187,0.645532077
0.8,0.2,0.2,0.08308127491336106,0.060244504,0.730672606
0.4,0.9,0.0,0.0831045903005237,0.053165603,0.704488236
0.2,0.4,1.0,0.08314394300457525,0.130746009,0.738555258
0.2,1.0,0.4,0.08325075383776454,0.50977198,0.551265257
0.9,0.5,0.6,0.08341588635730228,0.116055771,1.221648194
0.7,0.2,0.5,0.08370380285377242,0.13052984,0.475009721
0.5,0.8,0.0,0.08377832943993709,0.060737688,0.703034355
0.2,0.1,0.7,0.08380464870405822,0.346701526,0.380264504
0.7,0.6,0.2,0.08381397808096816,0.016548386,0.423586033
0.3,0.3,0.3,0.08413668055374446,0.082899335,0.875577939
0.9,1.0,0.0,0.08439627844092305,0.328126744,0.738445795
0.9,0.3,0.5,0.08443225551946158,0.39146145,0.784056705
0.1,0.8,0.0,0.08484825581568428,0.386436048,0.97601888
0.4,0.5,0.0,0.0850642071597791,0.285510949,0.90992727
0.9,0.1,0.0,0.08506931734253141,0.326612468,0.589406145
0.1,0.6,0.0,0.08511136203179029,0.388272213,0.980661093
0.1,0.4,0.0,0.08556226401102414,0.370452486,0.983889405
0.1,1.0,0.7,0.08594769787119871,0.244631286,0.467026987
0.4,0.0,0.0,0.08599969198407473,0.077804164,0.839084899
0.7,0.6,0.5,0.08607332775548918,0.09221032,0.646445977
0.4,0.2,0.0,0.08609543849329784,0.123982585,0.912553218
0.4,0.5,0.5,0.086105998918952,0.766428086,0.766428086
0.5,0.8,0.7,0.08620992527839193,0.243735185,0.469956839
0.1,0.3,0.0,0.08642477373025785,0.353908307,0.969315682
0.4,0.8,0.0,0.08655877005084137,0.062372473,0.840797985
0.1,0.1,0.0,0.08661084127868868,0.395839198,0.982855146
0.1,0.7,0.0,0.0866906567020023,0.432463762,0.987114905
0.1,1.0,0.0,0.08679569255837934,0.430459483,0.981745644
1.0,0.9,0.0,0.08679874606255018,0.301123197,0.854070265
0.0,0.5,0.1,0.08696914618204428,0.25199485,0.889806166
0.1,0.9,0.0,0.08720320212791105,0.429142552,0.979970709
0.6,0.5,1.0,0.08726476550118716,0.326988543,1.144605605
1.0,0.7,0.7,0.08752903543879859,0.005362069,0.661645002
0.1,0.2,0.0,0.08756454183135533,0.433029339,0.992201941
0.3,0.9,0.3,0.08806370931058909,0.194880391,0.700278012
0.1,0.5,0.0,0.08819486117683509,0.410214199,0.978343964
0.1,0.0,0.0,0.08834803325779109,0.432398778,0.994999524
0.1,0.6,0.3,0.08850017046275506,0.088774641,0.930385476
0.8,0.4,0.0,0.08853023180512062,0.231758246,1.446906312
