Kp,Ki,Kd,IAE,Final Pitch,Max Overshoot
0.4,0.3,0.0,0.08881207616848259,0.056541678,0.807838197
0.0,0.2,0.7,0.08889320395179393,0.378794165,0.409736326
0.3,0.8,0.2,0.08890921756140617,0.159740309,0.901738578
0.2,0.5,0.3,0.08893103021299319,0.114120217,0.929093409
1.0,0.2,0.0,0.08897770371449275,0.149229394,1.379605125
0.4,0.1,0.6,0.08917176878168731,0.075857878,0.941175323
1.0,0.7,0.3,0.08923820391021382,0.264231848,0.899988763
0.3,0.7,0.1,0.08932776161072709,0.287879218,0.76910246
0.9,1.0,0.7,0.08933484666654459,0.374710048,0.406649323
0.0,0.0,0.1,0.08934173194488974,0.011194759,0.616153601
0.5,0.0,0.7,0.08945726839622041,0.384783396,0.414861731
0.3,0.4,0.5,0.08966912344786215,0.066905989,1.201377973
0.5,0.8,0.3,0.08974229063863387,0.264950983,0.962079136
1.0,0.4,0.2,0.08979805601742022,0.428853426,0.772449618
0.5,0.4,0.7,0.08985104653395089,0.371786949,0.404711582
0.4,0.6,0.5,0.0898972959005144,0.016904882,0.625047555
0.6,0.8,0.6,0.0899716228099605,0.087607561,0.688002413
0.4,1.0,0.5,0.09025638829308924,0.387480005,0.737226337
0.6,0.0,0.0,0.09028962620864725,0.035745989,0.716713705
0.6,0.0,0.7,0.09067118653106385,0.258871786,0.404522373
0.1,0.7,0.6,0.09091800082225714,0.130198165,1.2060966
0.6,0.4,0.4,0.09098744263166275,0.649470567,1.17410858
0.4,1.0,1.0,0.09100397555688705,0.85814273,1.148354609
0.2,0.6,0.2,0.09128236763504168,0.258708585,1.045422627
0.6,1.0,0.3,0.0914653778474061,0.253596773,0.930290793
0.1,0.3,0.7,0.09146751101493103,0.39280891,0.422729534
0.5,0.2,0.2,0.09183650689386588,0.68974564,0.72539336
0.8,0.5,0.6,0.09208955901695816,0.032371121,1.06277144
0.7,0.0,0.7,0.09210014609904685,0.389148777,0.420163123
1.0,0.1,0.3,0.09215799883926346,0.037357411,0.972888105
0.9,0.0,0.2,0.09238086825548918,0.042919533,0.551153929
0.7,0.8,0.7,0.09244876652375555,0.39360943,0.423998096
0.9,0.6,0.0,0.09283313508954828,0.307097862,0.906319798
0.7,0.9,0.7,0.0930793725233849,0.391908123,0.423036963
0.3,1.0,0.5,0.0930945673436815,0.192242003,0.720992425
0.9,0.9,0.2,0.09319746590452076,0.137638084,0.918553193
0.0,0.8,0.7,0.09320144856762329,0.394134303,0.425007786
0.7,0.7,0.6,0.09344883311307216,0.227907828,1.207257701
0.9,0.2,0.7,0.09345290992643702,0.397234705,0.427530135
0.3,0.0,0.6,0.09349071761043133,0.128728288,0.510858155
0.8,0.7,0.7,0.09351782876985038,0.458626464,0.698871601
0.1,0.8,0.5,0.09362653237781984,0.316603422,0.723006433
0.0,1.0,0.4,0.09388230330937752,0.102048284,1.030552011
0.4,0.7,0.5,0.09396676207707762,0.049943444,0.711082118
0.2,0.0,0.5,0.0943176067091525,0.143960074,0.728770623
0.5,0.5,0.5,0.09437058741568893,0.337449274,0.717398918
0.5,0.7,0.5,0.09481528926013996,0.360841646,1.311723662
1.0,0.5,0.0,0.09490499033183664,0.396234858,0.989078291
0.7,0.4,0.4,0.0951293887808543,0.433901541,0.688830967
1.0,0.7,0.4,0.09559262572481327,0.379052504,0.924726446
0.4,0.1,0.3,0.09564531402291229,0.009587139,0.757838299
0.7,0.0,0.2,0.09566258818200624,0.195924146,0.654545836
1.0,1.0,0.3,0.0960346179536222,0.113674159,0.567324456
1.0,1.0,0.0,0.09610320259938285,0.423623858,0.844829273
0.4,0.8,0.7,0.0962763333784859,0.40992941,0.439720005
0.1,0.5,0.7,0.09649795001898044,0.865015967,1.14383271
0.1,0.2,0.7,0.0965581577385922,0.410100491,0.44008211
0.4,0.9,0.7,0.09710904129179247,1.361989525,1.361989525
1.0,1.0,0.8,0.09733497776022866,0.204440744,0.903298089
0.3,0.7,0.2,0.09742386272632407,0.228805287,0.975571963
0.1,0.9,0.3,0.09764955110151735,0.098740298,0.90042788
0.9,0.2,1.0,0.09767553562155691,0.812868605,1.234203
0.6,1.0,0.1,0.09769174884692407,0.288057344,0.876842681
0.0,0.5,0.2,0.09799583618870195,0.655406465,0.655406465
0.2,0.6,0.4,0.09824117490860186,0.07913192,0.686581974
0.6,0.3,0.2,0.098251298610429,0.058155418,0.80957259
0.0,0.4,0.5,0.0987454034774505,0.270326294,0.933281023
0.0,0.6,0.3,0.09899969233518588,0.339537658,0.991783138
1.0,0.7,0.0,0.09905549174892396,0.467316274,1.443521577
0.7,0.5,0.5,0.09930480353606015,0.306252719,1.229241492
0.0,0.5,0.7,0.09935845553809153,0.417179919,0.447729051
0.3,0.4,1.0,0.0994406458474949,0.0607234,1.196244415
0.8,0.6,0.0,0.09944239310835934,0.678915367,1.467408137
0.5,0.5,0.7,0.09946923568648793,0.266190666,0.485236301
0.6,0.7,0.4,0.09972405168461757,0.04200434,0.832160538
0.2,0.2,0.3,0.09973175616778734,0.83541982,0.849191683
0.8,0.5,0.7,0.09996917660144376,0.425013261,0.454306303
0.7,0.8,0.6,0.10002431201227542,0.681419239,0.681419239
1.0,0.3,0.2,0.10006929995573649,0.235175694,1.006414662
0.7,0.4,1.0,0.10029781344696112,0.689983447,0.747959156
0.9,0.7,0.9,0.10035799871329262,0.337133885,0.739585575
0.6,0.0,0.9,0.10073485865483817,0.291385927,0.771545368
0.9,0.1,0.9,0.10081860040958669,0.784275717,0.784275717
0.2,0.3,0.1,0.10084189152109009,0.230010975,0.491343872
0.3,0.0,0.7,0.10101607175124389,0.366464266,0.614263607
1.0,0.8,0.0,0.1012861206678889,0.465894576,0.899773604
0.1,0.0,0.6,0.10150892256761807,0.284918611,0.50962962
0.8,0.1,0.7,0.1016740294203919,0.424841621,0.459545633
0.7,0.8,0.4,0.10194013002469622,0.061044153,0.873381621
0.5,0.5,0.6,0.1022207435690739,0.380576118,0.628043079
0.8,0.0,0.6,0.10238117244928839,0.202692274,0.685117565
0.6,0.3,0.1,0.10264135221814619,0.362469174,0.915697105
0.9,0.6,0.5,0.10276353219309906,0.986287217,1.173607813
0.8,0.1,0.3,0.10295497028074446,0.625338335,0.688777059
0.5,0.6,0.7,0.10328721110365434,0.425089952,0.477845529
0.1,0.2,0.9,0.10377714105141889,0.071231917,0.625143016
1.0,0.1,0.4,0.10442429386963317,0.146434926,0.743634194
0.1,0.2,0.1,0.10455652539218145,0.325391202,0.976448848
0.8,0.2,0.0,0.10462054125378499,0.361957157,1.457695659
0.8,0.5,0.5,0.10481120395974652,0.204546899,0.586964315
0.8,1.0,0.6,0.10481217849693399,0.056827884,0.934524297
0.6,0.2,0.2,0.10486128887614696,0.103326893,0.736053406
0.2,0.7,0.9,0.10529415177685138,0.766903077,0.766903077
0.9,0.5,0.5,0.10531716197403702,0.247290201,0.662420043
0.6,0.5,0.1,0.10558878469588555,0.293911932,0.540752366
0.2,0.6,0.6,0.10561557162090293,0.344521072,0.483121486
0.4,0.4,0.8,0.10564104463596576,0.045285929,0.694132711
0.4,0.5,1.0,0.10569260084375393,0.02142511,1.446740835
0.0,0.1,0.8,0.1057479413132695,0.302509403,0.476200318
0.2,0.5,0.8,0.10597012505224108,0.335116762,0.40098386
0.5,0.7,0.3,0.10597515130935917,0.14092579,0.780776793
0.6,0.4,0.1,0.10633853138069217,0.276683837,0.539319839
0.9,0.2,0.5,0.1063822354312101,0.348286972,0.671034145
0.3,0.3,0.2,0.10686963513082276,1.025471036,1.025471036
0.0,1.0,0.6,0.10704823394718287,0.542958675,0.842016524
0.0,0.6,0.8,0.10713296462955603,0.40998696,0.898022851
1.0,0.7,0.9,0.10738347859956322,0.110436033,0.628248615
0.5,0.3,0.7,0.1076868731866684,0.182709261,0.751534522
0.9,0.0,0.9,0.10776075139785031,1.339996173,1.339996173
0.2,0.7,0.1,0.10796766351843587,0.306733792,1.010049525
0.0,1.0,0.3,0.10800006847204374,0.452778599,0.931035693
0.4,0.7,0.6,0.10807509022851895,0.090233941,0.591981622
0.4,0.2,0.4,0.10837764208980663,0.323597719,0.823161634
0.8,1.0,0.9,0.10840599551870903,0.41429811,0.597332107
0.4,0.2,0.9,0.10855280331261354,0.257746862,0.408543411
0.7,0.0,0.5,0.10879224192796251,0.244855435,0.692480329
0.0,0.6,1.0,0.10894425744279539,0.070121982,1.393613015
0.6,0.7,0.3,0.10902824226833985,0.26022852,0.630734473
0.7,0.2,0.2,0.10912553957548421,0.265888015,0.93762902
1.0,0.1,0.1,0.10964951320418231,0.328584022,0.93134009
0.6,1.0,0.4,0.10972045503840729,0.075415161,0.784114451
0.9,0.5,1.0,0.10979848161849497,1.087701922,1.087701922
0.3,0.4,0.1,0.10989985031736461,0.074639957,1.080541526
0.2,0.8,0.7,0.11005286439379205,0.62451135,0.62451135
1.0,0.4,0.0,0.11038754825831354,0.537474497,1.361500213
1.0,0.3,0.7,0.11044185378905942,0.327103555,0.665297653
1.0,0.4,0.3,0.11047804282489383,0.368726214,0.546207112
0.5,0.0,0.3,0.11052524679644295,0.303596512,0.947381585
0.9,0.6,0.9,0.11103293618741616,0.156926248,0.638082621
0.6,0.7,0.6,0.1115099584499262,0.025395181,1.035361559
0.6,0.7,0.8,0.11161945179111288,0.499751006,1.003940623
0.6,0.6,0.5,0.11162569367732993,0.940588392,1.004127701
0.9,0.2,0.9,0.11170014962121551,1.133694509,1.47076434
0.6,0.7,0.1,0.11206514908988882,0.351106422,0.637749188
0.9,0.1,0.3,0.11232796417036714,0.290143721,0.860504477
0.3,1.0,0.6,0.11322949609543638,0.736004566,0.736004566
0.7,0.1,0.2,0.113294256005441,0.79002029,1.036227741
0.2,0.8,0.2,0.11330011034886636,1.169697372,1.169697372
0.3,0.3,0.1,0.11337996472895724,0.350805554,0.954602785
0.8,1.0,0.1,0.1138751758613237,0.336795871,0.835139091
0.8,0.5,0.0,0.11399580218830857,0.058723649,0.891608003
0.2,0.6,0.3,0.11475851404192106,0.507988464,0.643698233
0.2,0.3,0.3,0.11503831467060625,0.386001536,0.65374314
0.6,0.1,0.4,0.115133669163213,0.386359622,0.980054777
1.0,0.8,0.2,0.11517942222636939,0.173294353,0.839815389
0.4,0.5,0.7,0.11523253099466652,0.714032225,1.324948042
0.4,0.2,0.7,0.11524442726750855,0.00259288,1.139453722
1.0,0.5,0.9,0.11559724495898004,0.116699202,0.736522086
0.5,0.4,0.3,0.11598310762676903,0.201685746,0.896432078
0.8,0.3,0.3,0.11598612567466887,0.112317418,0.839819186
0.6,0.4,0.7,0.1159883586106744,0.338119892,0.712845401
0.4,0.9,0.3,0.1164653692570247,0.008852248,0.871188997
0.3,0.8,0.3,0.11674813623270476,0.360152676,0.938043893
0.6,0.4,0.3,0.11686285017909821,0.355731907,0.942147653
0.4,0.8,0.2,0.1168696438694385,0.416431698,1.066992387
0.7,0.2,0.4,0.11694582315160772,0.000480036,0.796892384
1.0,0.9,0.3,0.11696122747967566,0.343120096,0.950790232
0.0,0.1,0.3,0.11712521120538036,0.263322469,0.76576475
0.6,0.0,0.8,0.11740702777662104,0.381508703,0.625257804
0.8,0.8,1.0,0.11751564300008245,0.375571128,1.136604888
0.7,0.0,0.0,0.11826914591131175,0.599997602,1.466283663
0.2,0.7,0.8,0.11827693226539433,0.10460583,1.100225358
1.0,0.0,0.7,0.11831361369544491,0.555937591,0.610829887
0.9,1.0,0.1,0.11838432978109084,0.329747437,0.682272827
0.9,0.5,0.3,0.11838885706613585,0.056715709,0.935764658
0.9,0.1,1.0,0.11889882451736063,0.835011753,0.899743009
0.9,0.7,0.0,0.11895943501828847,0.02942319,1.331724982
0.5,0.2,0.1,0.11934542567288664,0.226772475,0.691381275
0.7,0.7,0.1,0.11995389845833697,0.394196916,0.863045914
0.3,0.0,0.4,0.12041993566987802,0.07911237,0.80293868
0.2,0.3,0.4,0.12206943856229309,0.430101015,0.595191308
0.3,0.8,0.9,0.12248706178817373,0.033136957,0.767359873
0.7,1.0,0.0,0.12323816059549421,0.028297381,0.940713841
0.4,0.0,0.3,0.12334870998112657,0.298641452,0.826237929
0.3,0.9,0.7,0.12352616717394703,0.721800765,0.773658217
0.7,0.8,0.5,0.12412252752334069,0.401081745,0.958090857
0.4,0.2,0.8,0.1246796866711265,0.355098685,1.272189297
0.7,0.5,0.0,0.12468845533882739,0.063273994,1.198312675
0.3,0.3,0.9,0.12476921698808481,0.013304501,0.791089535
0.8,0.8,0.6,0.12504092676656348,0.76938082,0.76938082
0.7,0.2,0.9,0.12513136701804004,0.006560978,0.764687639
0.5,0.8,0.6,0.12521214566062688,0.762952529,0.762952529
0.0,0.6,0.9,0.12525520552751576,0.020878301,0.789524382
0.9,0.3,0.9,0.12573152526762466,0.040838767,0.790354944
0.8,0.4,0.6,0.1257555347468375,1.226736273,1.356771536
0.6,0.0,0.4,0.12636253327754243,0.300759797,0.774869832
0.7,0.5,0.3,0.12637698603927006,0.340134224,1.107980876
0.7,0.0,0.3,0.12641288515845733,0.269791226,0.812562663
1.0,0.4,0.8,0.12642641628010468,1.061185678,1.061185678
0.3,0.5,0.6,0.1265972640008237,0.800950607,0.808613879
0.5,0.7,0.1,0.1268932238291846,0.251887972,0.811116023
1.0,0.0,0.3,0.12709383398461166,0.279558772,1.092358558
0.1,0.0,0.2,0.12710556584409277,0.116119064,0.990727422
0.7,0.5,0.6,0.12771761295532302,0.809418473,0.815270194
0.6,0.9,0.7,0.12812612108693688,0.433817052,0.761255828
0.0,0.1,0.1,0.1282568407638994,0.259141821,0.835610277
0.1,0.0,0.3,0.1284593045641025,0.231245219,1.040133733
0.4,0.5,0.1,0.12891784406866022,0.258486469,1.42974441
0.5,1.0,0.7,0.12946423579173477,0.600112691,0.750256395
0.3,0.6,0.7,0.12971997337881724,0.384249892,0.976485873
0.9,0.7,0.7,0.13001359493871975,0.148840681,0.673429621
0.7,0.7,0.4,0.1301239229452165,1.515214279,1.515214279
0.9,0.5,0.8,0.13037187801102626,0.411318818,0.593500785
0.7,0.6,0.0,0.13074435628649841,0.057746476,0.955312726
0.5,0.5,0.4,0.13138343139041003,0.103240316,1.056628727
0.0,0.7,0.6,0.1317465111505308,0.787732925,0.876926565
0.8,0.7,0.0,0.13195824041578852,1.049934342,1.049934342
0.9,1.0,0.3,0.13246809483740699,0.428506707,0.769448279
0.5,0.4,0.2,0.13280466243195893,0.440648383,0.87204235
0.2,0.5,0.5,0.13317723454017472,1.535140603,1.557008429
0.2,1.0,1.0,0.13322227768861755,0.427135525,1.387164557
1.0,1.0,0.9,0.13339932762754786,0.093653703,1.003412375
0.4,0.0,0.4,0.1344229899214968,0.028367741,1.363415482
0.0,0.3,0.1,0.13442564946181268,0.246457589,1.401167556
0.8,0.8,0.3,0.13500579445359365,0.275114376,0.895441416
0.8,0.9,0.3,0.13507929303962465,1.145791448,1.145791448
0.4,0.7,0.9,0.13531711306304825,0.005844632,0.81704944
0.2,0.1,0.9,0.1354811500288117,0.008207802,0.814841573
0.6,0.7,0.5,0.13557779894058505,1.243831663,1.243831663
0.7,0.8,0.9,0.1357666026736078,0.757304042,0.784357958
0.9,0.2,0.6,0.1360056082030133,1.058908476,1.058908476
0.9,0.3,0.0,0.13705770500225942,0.313365904,1.429481268
0.8,0.1,0.6,0.13716737022459521,0.866781881,0.867161426
0.4,0.3,0.6,0.13790257580024803,0.862675731,0.863237438
0.9,0.8,0.7,0.1386169970115289,0.610781082,0.934541034
0.3,0.4,0.6,0.13874223509589656,1.148935126,1.148935126
0.1,1.0,1.0,0.13892853199307556,0.01275951,1.191520513
0.7,0.4,0.0,0.13908545012405765,0.082457852,1.2464829
0.7,0.3,0.6,0.13922473203461627,0.855514694,0.855514694
0.3,0.7,0.9,0.13942384180595718,0.146794332,0.821843925
0.4,0.4,0.0,0.1398484912562168,0.114646167,1.225515139
0.8,0.2,0.6,0.13994277840246958,0.875265897,0.875747008
0.3,0.0,0.9,0.14015391568804852,0.83345514,0.83345514
0.6,1.0,0.5,0.14016425194002355,0.307916889,1.166531414
0.7,0.4,0.6,0.14060549690542687,0.297948197,0.649811019
0.0,0.1,0.7,0.14076996749842435,0.240524287,1.24587831
0.5,0.5,1.0,0.14182945323699228,0.762601463,1.075832604
0.2,0.2,0.8,0.1423003252808857,0.22145932,1.263384355
1.0,0.6,0.7,0.1424104506652079,1.150556378,1.20328818
0.5,0.9,0.4,0.14257607334831793,0.564495601,1.283238892
0.6,0.5,0.4,0.14274453144235713,0.015761089,1.176853286
0.2,0.4,0.9,0.14279150376739458,0.266593157,0.821968464
0.1,0.5,0.8,0.142968778862347,1.149137018,1.370741728
0.7,0.1,0.3,0.14317054734444234,1.062235458,1.38248025
0.9,1.0,0.9,0.14359558492583227,0.261890944,0.815432205
0.0,0.3,0.9,0.14418085735791114,0.379950338,0.824739016
1.0,1.0,0.5,0.14442944381968878,0.082882024,1.123859826
0.5,0.2,0.6,0.1446355174722985,0.900113256,1.05881959
0.5,0.0,0.1,0.14475444571414378,0.149720466,0.812051828
0.1,0.5,0.5,0.14497326969301982,0.810612566,1.532020747
0.6,1.0,0.0,0.14513912637761323,0.08663552,1.234150863
0.8,0.6,0.9,0.1451497426977697,0.405845785,0.822281334
0.5,0.6,0.1,0.14550209731701105,0.384630934,1.088264277
0.5,0.3,0.6,0.1457331686117946,0.084116785,1.320032294
0.8,0.7,0.9,0.14578287849642077,0.380851684,0.9563769
0.2,0.0,0.3,0.14589208515513774,0.806187638,1.019999142
0.3,0.8,1.0,0.1461826524901268,0.752716478,1.000619652
0.1,0.8,0.3,0.1462845893974453,0.264185952,1.488698984
0.3,0.6,0.9,0.14636605763785587,0.430735633,0.930333253
0.7,0.1,0.1,0.1464982154269508,0.256814565,1.462328718
0.1,0.0,0.9,0.14652013591337348,0.229507032,0.825356481
0.6,0.9,0.1,0.14672211324253578,0.272517921,1.440435323
0.3,0.9,0.1,0.14690684892370076,0.451723454,0.961477813
0.7,0.8,0.3,0.14696485929558636,0.806048462,1.019701438
0.1,0.7,0.8,0.14707555807641168,0.080398557,1.191231302
0.5,0.4,0.5,0.14746604047300133,0.604006761,1.105475775
0.1,0.1,0.2,0.1478803006281399,0.15774734,0.959696447
0.5,0.4,0.1,0.14790112660442753,0.271575229,1.487535229
0.3,0.7,0.6,0.14868445890718937,0.505983984,1.406377402
0.2,0.6,0.1,0.14876604114218134,0.175040676,1.253664433
0.5,0.5,0.1,0.14877854140176103,0.346706563,1.117872461
0.3,0.3,0.7,0.14885232711075463,0.467927157,1.226431027
0.0,0.3,0.7,0.14931632394517882,1.080919141,1.325251319
0.5,0.3,0.4,0.1502514515261442,1.465821992,1.465821992
0.2,0.7,0.2,0.15144513690079026,0.406597852,1.081713847
0.8,0.6,0.3,0.15193130723220755,0.188758193,1.005505633
0.8,0.2,0.1,0.15201853788617772,0.000833763,1.19859215
1.0,0.2,0.1,0.15206545991308507,0.273558837,1.522577931
0.4,0.3,0.7,0.15233608975590981,0.119854828,1.350240664
0.0,0.4,0.2,0.1524486815028546,1.057981518,1.523599399
0.7,0.8,0.0,0.15295370704068337,0.718408212,1.476458285
0.9,0.9,1.0,0.15362168868498924,0.214920736,1.11038692
0.0,0.4,0.9,0.15378950989938134,0.228065078,0.95216776
0.1,0.9,0.9,0.15392040293039277,0.3538271,1.32108276
0.5,0.9,0.2,0.15447395782933426,0.163861678,1.310412172
0.6,0.6,0.9,0.15493807115630753,0.731882645,0.912732119
0.6,0.8,0.7,0.15500293665847079,0.061212098,1.476464209
0.5,0.7,0.7,0.1558918497546032,0.217830867,1.451475021
0.1,0.6,0.7,0.15611586328489865,0.095687843,1.399768868
0.8,0.0,1.0,0.15620918425216276,0.184556061,1.403744952
0.6,0.4,0.2,0.15628917611020096,1.389082617,1.485074537
0.9,0.2,0.4,0.1568745112081741,0.083006515,1.346320704
0.6,1.0,0.8,0.15780349530474647,0.867074354,1.319397394
0.3,0.7,0.3,0.1580136672630174,0.176529424,1.263377585
0.3,0.6,0.8,0.15804255132373396,0.891227023,1.325966547
1.0,0.5,0.1,0.1582457031035064,0.058616044,1.085073225
0.5,1.0,0.3,0.15857684215958645,0.488570799,1.158170199
1.0,0.2,0.7,0.15883625188234912,1.183071628,1.310463942
0.1,0.5,0.2,0.1589507188482055,1.031518261,1.496513023
0.1,0.6,0.2,0.15908387139047903,0.122014608,1.244962406
1.0,0.5,0.2,0.15927665579503061,0.096651083,1.233546948
0.9,0.0,0.7,0.15950325475025942,0.24804445,1.315755842
0.8,0.8,0.7,0.16091088850857949,1.171595464,1.339294053
0.9,0.0,1.0,0.16093868770569383,0.06764669,1.212157862
1.0,0.3,0.1,0.1611329560206931,0.058414159,1.236172575
0.2,0.6,0.7,0.1617568367477189,0.511200167,1.253926883
0.1,0.8,0.9,0.16187232212414046,0.272365837,0.997042062
0.8,0.2,0.7,0.1621673015860062,0.437694871,1.159936176
0.7,0.8,0.1,0.16252899092185094,0.852186938,0.852186938
0.6,0.0,0.6,0.16330350901174365,0.166910872,1.153688494
0.3,0.0,1.0,0.16343448357925242,0.807318217,0.898165413
0.8,0.6,0.7,0.16348481368294762,1.129436913,1.396543823
0.2,0.9,0.7,0.16376324822649208,0.450789892,1.243754762
0.4,0.4,0.2,0.1644002787223526,0.030642391,0.752795276
0.2,0.3,0.7,0.1644027857039624,0.21374344,1.238215183
0.4,0.1,0.8,0.1645946075480671,0.267317293,1.338977525
0.5,0.8,0.9,0.16499774986290644,0.095357314,1.452446405
0.9,0.1,0.7,0.16501624828685307,0.352104413,1.389878071
0.4,0.0,0.1,0.16514379698214982,0.713941844,1.523914774
0.3,0.7,0.7,0.16542353928184514,0.627706541,1.115912068
0.9,0.9,0.7,0.1655154815720856,0.122884971,1.386391526
0.6,0.7,0.9,0.16553288392006607,0.020132262,0.891728366
0.8,0.4,0.1,0.16564103799506585,0.45196824,1.131621794
0.1,0.4,0.3,0.16573175829367667,0.023664667,0.701027693
