Kp,Ki,Kd,IAE,Final Pitch,Max Overshoot
0.5,0.3,0.9,0.16584807436845797,0.012469382,0.892201648
0.6,0.0,1.0,0.166407874843751,0.124054568,1.210755638
0.7,0.7,0.7,0.16676587381772573,0.296256708,1.539340263
1.0,0.2,0.9,0.16708236599943221,0.142651156,0.886897175
0.1,0.4,0.9,0.16739998505584422,0.857605478,1.160636652
0.9,0.8,0.4,0.16747483128704718,0.020020538,1.139296189
0.6,0.5,0.9,0.1676078055037299,0.905516381,0.985661961
0.3,1.0,0.3,0.16767015120669443,0.265050198,1.364815975
0.5,0.8,0.1,0.16770451527334373,0.866355712,0.866355712
0.8,0.5,0.2,0.16776976928104004,0.455019366,1.291583262
0.4,0.0,0.7,0.16784969171788222,0.392762959,1.395598559
0.4,0.6,0.7,0.16788626371291548,0.491028914,1.333284679
1.0,0.0,0.1,0.16820272416582271,0.063326378,0.999485208
1.0,0.4,0.4,0.16837330437471512,1.006116573,1.471348738
0.7,0.3,0.9,0.16891174341424864,0.12962864,0.896308938
0.0,0.6,0.6,0.16910764581179236,0.540696374,0.927048352
0.8,0.8,0.9,0.1693371946033374,0.069248953,0.892137668
1.0,0.8,0.7,0.16934436289079602,1.025641934,1.286021898
0.6,0.1,0.7,0.16986013768395036,0.204668417,1.25568765
0.7,0.7,0.0,0.17029514098192675,0.980878557,1.40339686
0.7,0.4,0.7,0.17047888993605925,0.51156798,1.398083222
0.0,0.5,0.9,0.17065896619077753,0.009302004,1.352439681
0.3,0.1,0.6,0.17077430948242553,1.315426369,1.425955066
0.2,0.2,0.4,0.1710213449989573,0.707700642,0.809014914
0.3,0.9,1.0,0.17207573795620282,0.583698034,1.32876085
0.1,0.6,0.4,0.17221524833084997,0.804342758,0.986814519
0.2,1.0,0.8,0.17259945284948866,0.051657979,0.770921911
1.0,1.0,0.7,0.1731154059895526,0.324726994,1.226517966
0.4,0.4,0.7,0.1731251486093464,0.562666626,1.401352115
0.5,0.1,0.7,0.17323724174131228,0.397718397,1.380725969
0.5,0.6,0.8,0.1733191751793218,0.154708534,1.423072543
0.1,0.3,0.6,0.17345831421173324,0.033375257,1.381231669
1.0,0.4,0.7,0.17405390898929896,0.141195273,1.507451627
0.1,0.9,1.0,0.17428565673951976,0.040956401,0.659800954
0.8,0.1,0.9,0.17435252170009172,0.171396606,0.97731202
0.7,0.7,0.9,0.17444507558257477,0.175822674,0.942148678
0.4,0.9,0.9,0.17451258087321384,0.166994059,0.978956085
0.7,0.4,0.1,0.1745576673272754,0.275265755,0.799732414
0.0,0.6,0.7,0.1746547886119197,0.666626059,1.448784769
0.0,0.9,0.9,0.17466772822914117,0.208139584,0.903025203
0.6,0.2,0.9,0.17482512128214242,0.204873362,0.905388229
0.9,0.8,0.9,0.17486285427421422,0.18380796,0.94248413
0.9,0.9,0.9,0.17509689526299946,0.209149081,0.902706703
0.2,0.2,0.9,0.1752101851921291,0.185851821,0.942585023
0.8,0.2,0.9,0.17521273258543427,0.190616183,0.942148969
0.4,0.6,0.8,0.1753388667619053,0.132785234,1.166377869
0.8,0.9,0.7,0.17536448880956643,0.330036482,1.286431185
0.5,0.6,0.9,0.17542515812513998,0.181939611,0.943535431
0.4,0.8,0.9,0.1757472873544682,0.185800847,0.943593034
0.2,0.4,0.6,0.17644777867475292,0.200526263,1.47354716
0.7,0.6,0.9,0.17645821645296703,0.191141704,0.94292845
0.7,0.6,0.6,0.17670134320748862,0.020799637,1.379201278
0.1,0.6,0.9,0.17740632468143153,0.183916638,1.352367262
0.4,0.7,0.8,0.17755187553685742,0.139385889,1.508377482
0.7,0.5,0.7,0.17756316228096145,0.420699429,1.404672425
0.5,0.0,0.9,0.17800139975461934,0.24221283,1.41759975
0.6,0.0,0.3,0.1785445919531644,0.589975751,1.320910393
0.5,0.1,0.2,0.17887298954990896,0.003043493,1.372596425
0.2,0.0,0.1,0.179353612188884,0.686277736,0.702268578
0.2,0.7,0.4,0.17940276051629134,0.573564064,1.295109062
0.1,0.7,0.7,0.17962924344027556,0.609084757,1.502030475
0.9,0.4,0.9,0.1800722794780074,0.14648886,1.470692701
1.0,1.0,0.2,0.18025131655114812,0.46887573,1.496154548
0.5,0.9,0.7,0.18040021406874038,0.110324208,1.323014955
0.7,1.0,0.7,0.18043268690071132,0.49282932,1.547927022
0.3,0.3,1.0,0.18066009811067263,0.392483108,1.031011711
0.0,0.9,0.7,0.1807897308732037,0.579306306,1.472191705
0.0,0.2,0.4,0.18135907864247017,0.776504004,0.820539222
1.0,0.8,0.4,0.18139470865730115,0.551377667,1.258514638
0.1,0.1,0.7,0.18143188343176547,0.789913016,1.428193184
0.1,0.1,0.9,0.1815683263796977,0.485281803,0.895754953
0.1,0.4,0.7,0.18177489515658563,0.569772893,1.452603002
0.2,0.8,0.6,0.18177621883759543,0.242717248,1.481530764
0.2,0.4,0.8,0.1818578295546379,0.375575314,0.801194646
0.4,0.3,0.9,0.18186481548476924,1.340126709,1.340126709
0.1,1.0,0.6,0.18228343997961285,0.09707021,1.378939102
0.2,0.7,0.7,0.18280725660170838,0.485850501,1.47342622
0.5,0.1,0.3,0.18289089191404642,1.120703709,1.203865993
0.9,0.8,0.8,0.1829540514396771,0.093220512,1.254460463
0.8,0.0,0.9,0.18340181450507181,0.010499365,0.9476756
0.1,0.8,0.7,0.1842849790076354,0.510885328,1.487405047
0.9,0.3,0.8,0.1843574286290292,0.068303629,1.357587728
0.5,0.8,0.2,0.18436301831549798,0.994548148,0.99749216
0.2,0.9,0.1,0.18484477473554262,0.586492703,0.762294965
0.0,0.8,1.0,0.18485567671209882,1.368600776,1.368600776
0.3,0.4,0.4,0.1850057539116354,1.206996506,1.5278705
0.3,0.5,0.7,0.1850815161089122,0.488479288,1.505758156
0.0,0.1,1.0,0.18508457633441808,0.067185248,1.328177241
0.8,0.9,0.9,0.1852854311259056,0.040621714,0.965659066
0.3,0.5,1.0,0.1853867061727936,1.256802326,1.425270127
0.2,1.0,0.6,0.1855662629056898,0.105233097,1.381997785
0.7,0.3,0.1,0.18561562413811572,0.01543977,1.240556246
0.0,0.4,0.7,0.18597706444437812,0.165918194,1.383540748
0.5,0.1,0.9,0.18615194747633246,0.041504787,0.965200826
0.7,0.4,0.9,0.18621222866463297,0.026457454,0.959102714
0.8,0.5,0.3,0.1864136583632995,0.72929673,1.419262463
0.9,0.1,0.6,0.18657711061693766,0.233083136,1.380857769
0.4,0.5,0.9,0.18658160368044877,0.357366303,1.379685595
0.5,0.2,0.9,0.1866414988433097,0.95067367,1.32880599
1.0,0.1,0.2,0.18764022341144437,0.111474018,1.252793133
0.5,0.0,0.2,0.1878226371282091,0.056701958,1.244503351
1.0,0.6,1.0,0.18799319935288833,1.290128725,1.443145717
0.5,0.5,0.8,0.18848464612245888,0.233950332,1.39935019
0.8,0.8,0.1,0.18878080202528774,0.381485644,1.108728254
0.9,0.5,0.9,0.1887953417089244,0.003175299,0.95002162
0.5,1.0,0.1,0.18964914249781237,0.7517704,1.514469669
0.1,0.9,0.7,0.18986971672321917,0.157941186,1.383491251
0.6,0.9,0.2,0.19072327761363256,0.193229119,1.25887744
0.0,0.4,0.4,0.191151431385333,0.088596584,1.287214234
0.0,0.1,0.9,0.1911546552563561,0.040452687,0.942849507
0.8,0.1,0.2,0.1915205914048521,0.053895068,1.313509855
0.1,0.7,0.2,0.19203352643009058,0.065070049,1.277267865
1.0,0.8,0.1,0.19233082006806326,0.405030054,1.168301531
0.4,0.3,0.8,0.19310282025466383,0.371144188,0.981695945
0.0,0.0,0.9,0.1932076451371668,0.109615733,0.960776337
1.0,0.7,1.0,0.19327359346355957,1.391302463,1.391302463
0.8,0.5,0.8,0.1932873017370674,0.039557644,0.977407928
0.8,0.4,0.9,0.19375025484730535,0.649369642,1.070893896
0.3,0.6,0.6,0.1941214723104578,0.095566418,1.329847509
0.4,0.9,0.1,0.19453897255178937,0.63707657,0.711802173
0.3,0.5,0.4,0.19502557727609304,0.955438001,1.512175785
0.5,0.3,0.1,0.1950857461159799,0.19988578,1.320465602
0.5,1.0,1.0,0.19510943122150554,0.342104434,1.369028101
1.0,0.9,0.8,0.1955015711391459,0.184091345,1.063986028
0.1,1.0,0.2,0.19562661031676387,0.145993471,1.322126269
0.6,0.8,0.9,0.19564856296010102,0.821593212,1.147714494
0.5,0.4,0.6,0.196014826803387,0.21637275,1.525294025
0.4,1.0,0.8,0.19632634006016633,0.005987154,1.073828255
0.7,0.1,0.7,0.1969908821464342,0.509975246,1.203779651
0.8,1.0,0.4,0.19727245184486442,0.816350489,0.873538211
0.4,0.6,0.9,0.19798854256006282,0.04699296,0.95637972
1.0,0.6,0.8,0.19800369144533175,0.591482694,1.372362493
0.5,0.3,0.8,0.1980241343817442,0.283084413,0.987318181
0.6,0.7,0.7,0.19802852139897661,0.292464183,1.373842266
0.8,0.1,0.1,0.19814869880205688,0.28229569,1.232814164
0.6,0.2,1.0,0.19843231312807807,0.434767993,0.846672451
0.3,0.2,0.8,0.19847663201868915,0.081394262,1.359664926
0.1,0.4,0.6,0.19858949813006918,0.31770285,1.291126206
0.5,0.6,0.5,0.19879147659421292,0.509041369,1.518902798
0.3,0.5,0.9,0.19906557735718217,0.206207074,1.319048551
1.0,0.6,0.2,0.19915246776564785,0.094289972,1.295275707
0.7,1.0,0.2,0.19953952793463559,0.273615442,0.891532645
0.9,0.2,0.8,0.19971982746944722,0.260674262,1.074160313
0.6,0.9,1.0,0.19992931031817956,1.200564339,1.200564339
0.8,0.4,0.8,0.2000375539327758,0.226943077,1.081881803
0.4,0.4,0.1,0.20004754700990698,0.32584984,0.773109458
0.7,0.0,1.0,0.2004388362886834,0.356140069,1.042431427
0.3,0.4,0.8,0.20072375765904166,0.012757717,1.434618368
0.5,0.5,0.3,0.20096777436769522,1.422434093,1.422434093
0.0,0.8,0.2,0.20141119477983194,0.032336989,1.291112646
0.4,0.1,0.9,0.20151082681811577,0.822692137,1.356518197
0.6,0.9,0.9,0.20180660889754595,0.567157968,1.115066148
0.3,0.6,1.0,0.20196392482551073,1.44058341,1.44058341
0.5,0.1,0.8,0.2028944937829732,0.292661677,1.091431064
0.6,0.5,0.2,0.20307228008624506,0.393567078,1.137710871
1.0,0.8,1.0,0.20312924430808113,0.391021897,1.383399816
1.0,0.1,0.8,0.20319157789133,0.283319385,0.978142846
0.4,0.2,1.0,0.20344530382080334,0.174939966,1.267614416
0.8,0.0,0.7,0.2038066888087512,0.05321381,1.377640836
0.6,0.3,0.8,0.20411057026167684,0.209963741,1.100560748
0.3,0.9,0.9,0.20422170981412266,0.00961484,1.435369688
0.9,0.0,0.8,0.20441288008452732,0.276994887,1.100242358
1.0,0.4,0.1,0.20520351240224305,0.822254809,1.305810611
0.1,0.9,0.1,0.20549619408594955,0.232292784,1.237569389
0.8,0.3,0.8,0.20555893504053674,0.334249663,1.102618578
0.4,0.0,0.8,0.2056187552685215,0.715519226,1.374188925
0.3,0.9,0.8,0.20669213098098654,0.501651826,1.079352506
0.1,0.1,0.6,0.20696239525308366,0.712607435,1.490332547
0.0,0.6,0.5,0.2072213153240215,0.352355777,1.35292557
1.0,0.6,0.1,0.20741373301776864,0.750592347,0.759259473
0.1,0.2,0.8,0.2077946414532806,0.015538587,1.120576957
0.6,0.2,0.8,0.208081636646668,0.0139032,1.120962641
0.0,0.8,0.8,0.20948137557277055,0.231280721,1.150319408
0.3,0.6,0.4,0.20959810317104083,1.096826997,1.242725019
0.9,0.4,0.8,0.20965008361296258,0.614649152,1.060387217
0.7,1.0,0.8,0.20993736163777355,0.015775381,1.437399607
0.9,0.9,0.8,0.21000642571260264,0.433776434,1.119716338
1.0,0.5,0.4,0.2103075914986752,0.098553223,1.203083423
0.5,0.6,0.4,0.2103475846217763,0.808013237,1.208924081
0.1,0.8,0.8,0.21039889521774705,0.235055158,1.142352834
0.7,0.1,0.8,0.21080862064420286,0.413976883,1.112032016
0.4,0.9,0.8,0.21107708942879014,0.234813378,1.123963006
0.7,0.1,0.4,0.21109475092572208,0.534797336,0.967150212
0.4,0.8,0.8,0.21127721362099455,0.409884288,1.136156799
0.1,0.0,0.8,0.21138576633375383,0.841608454,1.070803153
0.2,0.9,0.8,0.21151783083938883,0.561032893,1.046440076
0.3,0.2,0.3,0.21174377694739452,1.29561055,1.44409457
0.7,0.2,0.8,0.21201876803644829,0.233313321,1.160992756
0.9,0.1,0.5,0.21220965349116555,0.086851362,1.564583474
0.1,0.4,1.0,0.21249228146997579,0.013720836,1.462700047
0.7,0.3,0.8,0.2125494418837603,0.233230416,1.142764708
1.0,0.0,0.8,0.21263729089070546,0.234727542,1.129967143
0.8,0.1,0.8,0.21267242127352565,0.405440523,1.123791268
0.9,0.8,0.5,0.212732282871242,0.029176998,1.559019821
0.6,0.7,0.2,0.21317374051957202,0.350770481,0.875966091
0.7,0.7,0.2,0.21331972073890246,0.070124035,1.185620582
0.2,0.2,0.2,0.21368100158650763,0.443863884,1.117752517
0.8,1.0,0.8,0.21405230175140974,0.235150324,1.130806667
0.1,0.4,0.8,0.2141999753432687,0.235105232,1.148798616
1.0,0.7,0.8,0.21421704033237138,0.66151087,1.044528818
0.3,0.8,0.8,0.21448283583326555,0.236546134,1.167881544
1.0,0.5,0.8,0.21488154487484923,0.237145867,1.135657664
0.8,0.2,0.8,0.2149828598136836,0.235339648,1.149152747
0.9,0.7,0.2,0.2151850007816156,0.060968925,1.203463348
0.8,0.2,1.0,0.21583466218908867,0.446381502,1.324024246
0.8,0.6,0.1,0.216017593322621,0.251063313,1.228734839
0.8,0.7,0.8,0.21605531929876257,0.235892272,1.151692115
0.3,0.5,0.2,0.21609837494442755,0.197601588,1.290823369
0.1,1.0,0.4,0.21625421902315675,0.022121494,1.269878422
0.0,0.0,0.7,0.2162684440473092,0.404918996,1.520484394
0.3,1.0,0.2,0.21639214680347782,0.261891726,1.002229662
0.1,0.3,0.8,0.21646598294035055,0.238197532,1.158257198
0.0,0.7,0.8,0.21652063035155783,0.238307886,1.175580637
0.5,0.0,0.8,0.21712019598525578,0.237596167,1.175229156
0.9,0.5,0.1,0.217309824363217,0.749191216,1.205647819
0.9,0.1,0.8,0.2174727024412317,0.2363259,1.155028165
0.4,0.6,0.2,0.21769242910134304,0.362404066,1.243563481
0.5,0.9,0.8,0.21776332582855923,0.232813968,1.188867904
0.7,0.6,0.8,0.21790559256175168,0.237828223,1.156877056
0.2,1.0,0.1,0.21806836362137272,0.551212113,1.440177499
0.0,0.3,0.8,0.21832793499120107,0.233495563,1.192188234
0.0,0.4,0.8,0.21849337159204882,0.232596944,1.19080167
0.7,0.3,0.3,0.21870503866902358,1.252619315,1.32354373
0.2,0.2,0.7,0.2187228411485252,0.836661042,1.546507674
0.0,0.0,0.8,0.2188757533823135,0.241143583,1.184653743
0.0,0.6,0.2,0.21900167887813224,0.24787145,1.043193521
0.3,0.3,0.8,0.2190680269049322,0.2391034,1.176967967
1.0,0.3,0.8,0.21909493786607565,0.233714334,1.193198769
0.8,0.3,0.9,0.21910035313055343,0.520790425,1.417423914
0.5,0.3,0.2,0.2191654350605015,0.381046431,0.868832142
0.2,0.1,0.8,0.2192438941639522,0.238483791,1.176915712
0.3,0.1,0.8,0.21930221367399033,0.237366019,1.159207286
0.5,0.8,0.8,0.2196839261204925,0.240115131,1.186995039
0.2,0.3,0.8,0.2196974968170459,0.239629627,1.183801696
0.6,0.6,0.1,0.21973558269555368,0.149276795,1.126030527
0.1,0.9,0.8,0.21988490490471366,0.236481461,1.20284798
0.9,0.3,0.1,0.22021902818242914,0.22276339,1.120296871
0.2,0.8,0.8,0.22024056599590447,0.240200379,1.167974787
0.0,0.2,0.6,0.22025524673072452,0.525509114,1.1149458
0.0,0.2,0.8,0.2203656127084448,0.240003309,1.208703937
0.1,1.0,0.8,0.22049061005292764,0.240593308,1.188498687
0.3,0.5,0.8,0.22049173612345774,0.240470968,1.209383658
1.0,0.8,0.8,0.22091039504303595,0.505678916,1.029547027
0.2,0.6,0.8,0.2211325351447443,0.930925204,1.05271836
0.1,1.0,0.9,0.22124951792453254,0.940987557,1.409143545
0.8,0.8,0.4,0.22131332278447693,0.623035839,1.145481147
0.8,0.4,1.0,0.22208689143759128,0.328189759,1.326860651
0.5,1.0,0.8,0.22242434849739146,0.243439227,1.176679251
0.4,0.5,0.8,0.22244294133283715,0.243994217,1.177743069
0.5,0.2,0.8,0.22269065898048077,0.244401795,1.178785315
0.8,0.6,0.8,0.22269539178714617,0.434174666,0.969580036
0.6,0.2,0.6,0.2227491461103104,1.082761679,1.382878801
0.7,0.5,0.8,0.2231248508877351,0.244180849,1.182577461
0.1,0.4,0.1,0.22393586108719776,0.267797033,1.319245506
1.0,0.2,0.8,0.22603702955724758,0.628520452,1.036462632
0.1,0.0,0.5,0.22781065866422254,0.062222661,1.41398438
0.7,0.6,0.1,0.22872971177913956,0.246158945,1.154664869
0.6,0.0,0.2,0.22923948691950458,0.238928999,1.182837757
0.2,0.5,0.2,0.23047468422713727,0.531653075,1.250781901
0.1,0.8,0.1,0.23168336475550466,0.126264954,1.296847231
0.4,0.9,0.2,0.23218604305293028,0.727048688,1.292679866
0.4,0.3,0.5,0.23482210005474782,0.709006319,1.552156726
0.7,0.8,0.2,0.2352999509355884,0.259344416,1.225833141
1.0,0.9,0.2,0.23565389590439517,0.259413365,1.23054652
0.6,0.5,0.8,0.23841420051678341,0.119597482,0.899137253
0.4,1.0,0.7,0.2390659005013311,0.394580199,1.530963475
0.3,0.5,0.3,0.23997807269588622,0.173093713,1.541207342
1.0,0.1,1.0,0.24050647537817807,1.263487193,1.275442377
0.5,1.0,0.2,0.24132024931584606,0.258846628,1.129913974
0.0,0.0,0.3,0.2428236984431196,0.990069328,1.525483227
0.7,0.9,0.1,0.24393195890889668,0.072371005,1.304185115
1.0,0.6,0.4,0.24426004654526084,0.310190139,1.290310016
1.0,0.0,1.0,0.2454239743220873,0.652811473,1.296150656
0.7,0.6,0.7,0.2457096176172137,0.083306042,1.36112317
0.7,0.9,0.8,0.24714065207489314,0.946257067,0.946257067
0.2,0.1,1.0,0.24862278778543084,0.328592444,1.517859951
0.1,0.3,0.9,0.24969971988374698,1.243228135,1.470270637
0.0,0.0,0.2,0.24976377895506033,0.031503906,0.931554866
0.1,0.5,1.0,0.24999672256855868,0.309331799,1.531481744
0.2,0.2,0.5,0.25146637668485666,0.159903752,1.360831714
1.0,0.4,0.9,0.2535237342182927,0.32601006,1.540866161
0.2,0.7,0.6,0.25382547795401084,0.247718105,1.401524103
0.1,0.3,0.4,0.2538694806843278,0.329886206,1.334787604
0.7,0.5,1.0,0.25400075647314646,1.245001141,1.344697174
0.5,0.9,0.9,0.25941598210384326,0.335009673,1.52673533
0.9,0.9,0.1,0.2597782455459589,0.044344101,0.95749579
1.0,0.0,0.2,0.2598655616445226,0.551183712,1.430799224
0.2,0.9,0.2,0.261022849493514,0.00167943,1.517531012
0.0,0.3,1.0,0.2676902981201716,0.022055972,1.495431044
0.9,0.1,0.2,0.26803880952818243,0.934313765,1.496019549
0.0,0.7,0.9,0.26826828571018524,1.096606543,1.179790648
0.0,0.5,0.5,0.26924501455392186,0.031243615,1.381652151
0.0,0.9,0.8,0.26951886810740755,0.988437256,1.422661269
0.7,0.5,0.9,0.2705765827249915,0.385395212,1.495367964
0.8,0.0,0.5,0.2708766683904717,1.148035582,1.41651918
0.2,0.9,0.5,0.2717397872226645,1.130100035,1.418484208
0.8,0.7,0.5,0.27248605743205834,0.038819714,1.3813613
0.9,0.0,0.1,0.2741124210885758,0.089281133,1.295258566
0.3,0.1,1.0,0.2747937071621449,0.371945453,1.304271096
0.8,0.1,0.5,0.2749648234616122,0.107668397,1.381757625
0.6,0.4,0.5,0.27592358480981033,0.914978251,1.367142304
0.7,0.3,0.5,0.27733485316641576,0.01170962,1.400511175
0.5,0.2,0.3,0.27897562124196945,1.282267106,1.34098706
0.1,0.1,0.3,0.2793880878750546,0.403309772,1.293210587
0.7,0.1,0.5,0.28046443779801145,0.464959835,1.473704376
0.7,0.9,0.3,0.2816383164801492,0.413012607,1.332841831
0.9,0.0,0.5,0.2825577824811466,0.1036224,1.405023084
0.9,0.0,0.3,0.2835284616531093,0.74624119,1.536456602
1.0,0.8,0.9,0.2854581091552101,0.536349833,1.483567569
0.8,0.3,0.6,0.287928533310803,0.782471693,1.504702256
0.6,1.0,0.6,0.288577255931746,0.488799893,1.527053656
0.3,0.0,0.5,0.2890475613269291,0.559806141,1.480605878
0.2,0.9,0.3,0.28926750456663375,0.610514516,1.438744641
1.0,0.5,0.6,0.289510113898372,0.895630098,1.487503432
0.9,0.3,0.7,0.28953640697842997,0.49627906,1.513853884
0.0,0.5,0.6,0.29050848225843096,0.794916209,1.466769888
0.9,0.8,1.0,0.2905571528281356,0.787047989,1.423691899
0.6,0.1,0.6,0.2924858126193784,0.630572768,1.553177876
0.2,0.9,1.0,0.2944945555483111,0.692880642,1.526720189
0.2,0.7,1.0,0.2951636610463816,0.73515009,1.459676314
0.2,0.6,0.9,0.29523075574647367,1.070528873,1.176834279
0.4,0.7,0.3,0.29633187322403143,0.588403124,1.352428104
0.9,0.8,0.3,0.2975775693235335,0.4046162,1.515078163
0.8,0.6,0.2,0.308485372831965,0.616252707,1.34081953
0.9,0.4,1.0,0.30952581693981335,0.932357887,1.173877905
0.3,0.0,0.2,0.31186082831647144,0.589023809,1.412907722
1.0,0.3,1.0,0.3118885991835406,0.004981942,1.279766373
0.3,0.1,0.3,0.3131044855625575,1.047652759,1.53196625
0.5,0.6,0.3,0.31387421611673866,1.037940482,1.520044442
1.0,0.8,0.3,0.31403160704343097,1.036204094,1.519517576
0.7,0.2,0.3,0.3178587374118997,0.978979577,1.550614574
0.6,0.8,0.8,0.32434039321321434,1.163236489,1.479264266
0.0,0.7,0.5,0.35067185731540695,0.833413139,1.48282178
1.0,0.7,0.2,0.3528691980121441,0.878102937,1.518364776
0.4,0.8,0.1,0.36392684034155304,1.144830874,1.183838453
0.7,0.9,0.5,0.3680095438636471,0.10954534,1.524138232
